"","3
hQtkaù  moku  ^ixia:d.;  lsÍfï&",""
"","iNdm;s""  f,alï""  NdKavd.dßl  iy  ;j;a  idudðlhska",""
"","tfldf<dia fokl=f.ka iukaú; wOHlaI uKav,hla u.ska",""
"","l<ukdlrKh lrkq ,eìh hq;= h'",""
"","^2& mokfï wdrïNl idudðlhd wOHlaI uKav,fha hdjÔj",""
"5","iNdm;sjrhd úh hq;= w;r"" bka wk;=rej tjlg iNdm;sjrhd",""
"","f,i Oqrh ork ;eke;a;df.a <Õu ×;shd"" wOHlaI uKav,fha",""
"","B<Õ iNdm;sjrhd úh hq;= h'",""
"","^3& ixia:dfõ m%:u wOHlaI uKav,h fï mk; l%shd;aul",""
"","jk Èkg fmrd;=ju jQ Èkfha § mokfï md,l uKav,fha",""
"10","idudðl;ajh ±rejd jQ ;eke;a;kaf.ka iukaú; úh hq;= h'",""
"","","ixia:dfõ"
"","5' nexl= .sKqï újD; lsÍfï"" mj;ajdf.k hdfï yd jeiSfï",""
"","","idudkH"
"","o"" wem we;sj fyda ke;sj uqo,a Khg .ekSfï fyda ,nd .ekSfï",""
"","","n,;,"
"","o""  m%Þkhka  yd  mß;Hd.  Ndr  .ekSfï  iy  tl;=  lsÍfï  o""",""
"","ixia:dfõ uqo,a wdfhdackh lsÍfï o"" ixia:dfõ mrud¾: bgq",""
"15","lr.ekSu i|yd wjYH ks,Orhka iy fiajlhka fiajhg n|jd",""
"",".ekSfï"" fiajfha kshqla; lsÍfï"" fiajfhka mylsÍfï o n,h",""
"","we;=¿j"" ixia:dfõ ish¨u mrud¾: fyda tys hï mrud¾:hla",""
"","m%j¾Okh lsÍu fyda idlaId;a lr .ekSu i|yd wjYH fyda",""
"","fhda.H ish¨ l%shd"" lreKq fyda foaj,a lsÍfï"" bgq lsÍfï iy",""
"20","l%shdfõ  fhoùfï  n,h""  fï  mkf;a  iy  fjk;a  hï  ,sÅ;",""
"","kS;shl úêúOdkj,g hg;aj ixia:djg we;af;a h'",""
"","6'
^1& ixia:dj úiska l,ska l, iNd /iaùul § Bg meñK","ixia:dfõ  Í;s"
"","Pkaoh fok idudðlhkaf.a ;=fkka follg fkdwvq nyq;r",""
"","Pkaofhka my; ±lafjk ish¨ ldrKd i|yd fyda bka lsisjla",""
"25","i|yd fï mkf;a fyda fjk;a hï ,sÅ; kS;shl úêúOdkhkag",""
"","wkkql+, fkdjk Í;s iE§u kS;Hkql+, jkafka h:—",""
"","^w&
idudðlhka  j¾.  lsÍu""  idudðlhka  úiska  f.úh",""
"","hq;= idudðl .dia;="" Tjqka we;=<;a lr .ekSu"" wia",""
"","lsÍu"" fkrmSu fyda b,a,d wiaùu;",""
