"","YS% ,xld"
"","m%cd;dka;s%l iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","——————"
"","YS% ,xld ëjr yd c,c iïm;a ix.uh"
"","^ixia:d.;  lsÍfï&"
"","YS%  ,xld  ëjr  yd  c,c  iïm;a  ix.uh  ixia:d.;  lsÍu  i|yd  jQ"
"","mk;a  flgqïm;ls"
"","——————"
"",".ïmy Èia;%sla md¾,sfïka;= uka;%S .re ^wdpd¾h& kd,l f.dvfyajd uy;d  úiska"
"","2024 wfm%a,a ui 25 jk Èk bÈßm;a lrk ,§"
"","^.eiÜ m;%fha m< lf<a 2024 wfm%a,a ui 01 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§"
"","——————"
"[252  jk  mk;a  flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'"
"ñ,     : re' 18'00",";eme,a .dia;=j : re' 150'00"
"fuu  mk;a  flgqïm;  www.documents.gov.lk  fjí  wvúfhka  nd.;  l<  yel'",""
