"","5
Y%S  ,xld  ëjr  yd  c,c  iïm;a  ix.uh",""
"","^ixia:d.;  lsÍfï&",""
"","^W&
ixia:dms; uKav,fha mrud¾: ksis f,i iy M,odhSj",""
"","l%shd;aul lsÍu i|yd wjYH fyda iqÿiq fjk;a ish¨",""
"","foa isÿlsÍu'",""
"","8'
^1& ixia:dms; uKav,h úiska idudðlhkaf.a hï uyd","ixia:dms;"
"","","uKav,fha"
"5","iNd  /iaùul  §  Bg  meñK  Pkaoh  fok  idudðlhkaf.ka",""
"","","Í;s"
"",";=fkka follg fkdwvq nyq;r Pkaofhka"" fï mk;g fyda",""
"","fjk;a hï ,sÅ; kS;shlg wkkql+, fkdjk Í;s"" my; i|yka",""
"","ish¨  lreKq  fyda  bka  lsisjla  i|yd  l,ska  l,  iE§u",""
"","kS;Hdkql+, úh hq;= h:-",""
"10","^w&
idudðlhka  j¾.  lsÍu""  idudðlhka  we;=<;a  lr",""
"",".ekSu"" bj;a lsÍu"" fkrmSu fyda b,a,d wiaùu iy",""
"","idudðlhka úiska f.úh hq;= .dia;=;",""
"","^wd&
lñgqfõ Oqr orkakka f;dard m;alr .ekSu"" Oqrh ysia",""
"","lsÍu fyda Oqrfhka bj;a lsÍu iy Oqr orkakkaf.a",""
"15","n,;,"" ld¾h iy l¾;jH;",""
