"","3
Y%S  ,xld  ëjr  yd  c,c  iïm;a  ix.uh",""
"","^ixia:d.;  lsÍfï&",""
"","","ixia:dms;"
"","6'
^1& fï mkf;a úêúOdkj,g hg;aj ixia:dms; uKav,fha",""
"","","uKav,fha"
"","lghq;=  l<ukdlrKh  iy  mßmd,kh""  fï  mkf;a  8  jk",""
"","","lghq;="
"","j.ka;sh hgf;a idokq ,nk ixia:dfõ Í;s u.ska ksYaph lrkq","l<ukdlrKh"
"",",eìh yels Oqr orkakka hï ixLHdjlska iukaú; ^fuys ñkau;=","l
Íu"
"5","—lñgqj˜ hkqfjka i|yka lrkq ,nk& úOdhl lñgqjla úiska",""
"","ls%hd;aul lrkq ,eìh hq;= h'",""
"","^2& ^w& fuu mk; wdrïN jk Èkhg fmrd;=j u jQ Èkfha §",""
"","Oqr orkq ,enQ ix.ufha úOdhl lñgqj"" 8 jk j.ka;sh hgf;a",""
"","idokq ,nk Í;s u.ska úêúOdk i,iajd we;s wdldrhg m%:u",""
"10","",""
"","úOdhl lñgqj m;a lrkq ,nk fyda f;dard m;a lrkq ,nk",""
"","f;la"" ixia:dms; uKav,fha wka;¾jdr lñgqjla jYfhka l%shd",""
"","l< hq;= h'",""
"","^wd& fï mk; ls%hd;aul ùu wdrïN jk Èkfha isg jirla",""
"","we;=<; ixia:dfõ m<uq uKav,h m;alsÍu fyda f;dard m;alr",""
"15",".ekSu l< hq;= h'",""
"","^3& ^w& wkqYdiljre yd WmfoaYljre o we;=¿j uKav,fha",""
"","Oqr ork iEu Oqr orkakl= u j¾Ihl ld,hla i|yd m;alr",""
"",".;  hq;=  fyda  f;dard  m;alr  .;hq;=  w;r""  tu  j¾Ihl",""
"","ld,iSudj bl=;a ùfuka miqj tu Oqr orkakd"" wkqYdiljrhd",""
"20","fyda WmfoaYljrhd kej; f;dard m;alr .ekSu i|yd iqÿiail=",""
"","jkafka h'",""
"","^wd&  hï  Oqr  ork  ks,Orhl=  ñhhdu""  b,a,d  wiaùu""",""
"","fkdyelshdjlg  m;aùu  fyda  Oqrfhka  bj;a  lsÍu  ksid",""
"","mqrmamdvqjla we;s jk wjia:djl §"" lñgqj úiska ix.ufha",""
"25","Í;s  ie,ls,a,g  f.k  tu  mqrmamdvqj  msrùu  i|yd  hï",""
"",";eke;a;l= f;dard m;alr .; hq;= fyda m;alr .; hq;= h'",""
"","^we& ^wd& fþoh hgf;a f;dard m;alr .kq ,nk fyda m;alr",""
"",".kq  ,nk  ;eke;a;d  Tyq  wkqm%dma;  jk  idudðlhdf.a  Oqr",""
"","ld,fhka bl=;a fkdù we;s ld,h i|yd Oqr oeßh hq;= h'",""
"30","7' fï mkf;a fyda fjk;a hï ,sÅ; kS;shl úêúOdkj,g","ixia:dms;"
"","","uKav,fha"
"","hg;aj""  ixia:dms;  uKav,fha  mrud¾:  fyda  tA  w;=ßka  hï",""
"","","n,;,"
"","mrud¾:hla m%j¾Okh fyda kxjd,Su i|yd my; i|yka wjYH",""
"","fyda wfmalaIs; ish¨ ls%hd yd ldrKd lsÍfï"" ls%hd;aul lsÍfï",""
"","iy bgq lsÍfï n,h ixia:dms; uKav,hg ;sìh hq;= h:—",""
