"","3. (1) me;epWtfj;jpd; nghJf; Fwpf;Nfhs;fs; gpd;tUtd"
"thjy; Ntz;Lk; :-",""
"","(m) tho;f;ifj;njhopy;rhh;  jw;fhg;G  kw;Wk;"
"","Rfhjhuk;  kPJk;  kw;Wk;  njhopy;jUeh;fs;"
"","kw;Wk;  Copah;fspd;  jw;fhg;G  kw;Wk;"
"","tho;f;ifj; njhopy;rhh; jd;ik vd;gtw;iw"
"","fUj;jpw;nfhz;L  njhopy;jUeh;fs;  kw;Wk;"
"","Copah;fSf;fhd Ntiyr;#oy; kPJk; Njrpa"
"","nfhs;ifnahd;iw tFg;gjpy; murhq;fj;jpw;F"
"","kjpAiu toq;Fjy; @"
"(M)","Ntiyaplq;fspy;  tho;f;ifj;  njhopYld;"
"","njhlh;ghd tpgj;Jf;fs; kw;Wk; CWfisj;"
"","jLg;gjw;Fj;  Njitg;gLk;  toptifkPJ"
"","murhq;fj;jpw;F kjpAiu toq;Fjy; @"
"","(,) tho;f;ifj;njhopy;rhh; jw;fhg;G kw;Wk; Rfh"
"","jhu Jiwfspy; Ez;zha;T> fw;if epfo;r;rpj;"
"","jpl;lq;fs;>  Ma;Tfs;  kw;Wk;  Muha;r;rpfis"
"","elhj;Jjy;> Nkw;nfhs;sy; kw;Wk; cjTjy; @"
"","(<) cgfuzq;fs;  jPikahd  gjhh;j;jq;fs;>"
"","ngsjPf>  gjhh;j;jq;fs;>  ngsjPf>  ,urhad"
"","my;yJ caphpay; fUtpfs; my;yJ cw;gj;jpg;"
"","nghUl;fs; my;yJ NtW VNjDk; jPikahd"
"","nghUl;fspd; rhpahd cgNahfk;kPJ VNjDk;"
"","epWtdk; my;yJ MSf;F kjpAiur; Nritfs;"
"","toq;Fjy; @"
"","(c) ,yq;ifapy;  my;yJ  ntspehl;bYs;s"
"","gy;fiyf;fofq;fs;  my;yJ  NtNwNjDk;"
"","epWtdq;fSld;  xd;wpy;  xd;wpize;Js;s"
"","my;yJ  epWtfj;jhy;  Njitg;gLj;jg;gl;l"
"","tho;f;ifj;njhopy;rhh; jw;fhg;G kw;Wk; Rfh"
"","jhuk; kw;Wk; mJ njhlh;ghd tplaq;fspy;"
"","Copah;> ,Ug;ghl;rpahsh; njhopyhsh; my;"
"","yJ NtnwtNuDk; MSf;F fy;tpawpT{l;Ltjw;"
"","Fk;  Njitahd  gapw;rpia  toq;Ftjw;Fk;"
"","mj;Jld;  mj;jifa  fy;tp  my;yJ  gapw;rp"
"","Kbtiltjd;kPJ  rhd;wpjo;  my;yJ"
"","jpg;GNshkh mspg;gjw;Fk; @"
