"njhopy;rhh; jw;fhg;G kw;Wk; Rfhjhuj;jpw;fhd",""
"Njrpa epWtfr; rl;lk;",""
"8. MnshUth; -","Nguitapd;"
"","cWg;ghz;"
"","ikf;fhd"
"(1)
ghuhSkd;wj;jpd;  khfhz  rigapd;  my;yJ",""
"","jifikaPdk;."
"VNjDk;  cs;~ujpfhurigapd;  cWg;gpduhf",""
"tpUg;gpd; my;yJ cWg;gpduhfthpd; @ my;yJ",""
"(2) ,yq;ifapy;  my;yJ  NtNwNjDk;  ehl;by;",""
"tYtpYs;s VNjDk; rl;lj;jpd;fPo; rpj;jRthjPd",""
"kw;wtuhff;  fhzg;gbd;  my;yJ  ntspg;",""
"gLj;jg;gbd; @",""
"(3) ,yq;ifapy;  my;yJ  NtNwNjDk;  ehl;by;",""
"VNjDk; rl;lj;jpd;fPo; fldpWf;f tifaw;nwhU",""
"tuhf my;yJ tq;fp Kwpe;jtuhf ntspg;gLj;",""
"j g ; g l ; l t u h a p U g ; g p d ;   n g h W g ; g p y p U e ; J",""
"tpLtpf;fg;glhj tifaw;w xUtuhapd; my;yJ",""
"tq;FNuhj;J mile;jtuhf ,Ug;gpd; @ my;yJ",""
"(4) ,yq;ifapYs;s  my;yJ  NtNwNjDk;  ehl;b",""
"Ys;s VNjDk; ePjpkd;wj;jpdhy; tpjpf;fg;gl;l",""
"jz;lidj;  jPh;g;gpw;F  cl;gl;ltuhapUg;gpd;",""
"my;yJ cl;gl;ltuhapUe;jpUg;gpd;>",""
