"","16
2009 Mk; Mz;bd; 38 Mk; ,yf;f> tho;f;ifj;"
"","njhopy;rhh; jw;fhg;G kw;Wk; Rfhjhuj;jpw;fhd"
"","Njrpa epWtfr; rl;lk;"
"","(3) gfpuq;ff; $l;Lj;jhgdq;fspd; fzf;Ffspd; fzf;"
"","fha;T njhlh;gpy; murpayikg;gpd; 154 Mk; cWg;Giuapd;"
"","Vw;ghLfs;>  epWtf  fzf;Ffspd;  fzf;fha;Tf;Fk;  mJ"
"","njhlh;ghfTk; Vw;Giladthjy; Ntz;Lk;."
"mwpf;if ghuhS","18. epWtfj;jpd; Ntiyf;fhd Mz;lwpf;ifnahd;iw"
"kd;wj;jpy;","epWtfk;  jahhpj;jy;  Ntz;Lk;  vd;gJld;  mj;jifa"
"rkh;g;gpf;fg;gLjy;.",""
"","mwpf;if ve;j Mz;L njhlh;ghdNjh mjid mLj;JWk;"
"","Mz;L Kbtpw;F Kd;dh; mj;jifa mwpf;ifia ghuhS"
"","kd;wj;jpy;  rkh;g;gpf;fTs;s  mikr;rUf;F  rkh;g;gpj;jy;"
"","Ntz;Lk;."
"","ghfk; IV"
"","nghJ"
"epWtfj;jpd;","19. epWtfj;jpd; mYty;fis epUtfpj;jy; njhlh;ghf"
"tpjpfs;.","Tk; mjd; mYtyh;fs; kw;Wk; Nritahsh;fspd; epakdq;"
"","fs; gjtp cah;Tfs; Ntjdhjpfs; xOf;fhw;W fl;Lg;ghL"
"","mth;fSf;F yPT mDkjpj;jy; cs;slq;fyhf mYtyh;fs;"
"","Nritahsh;fs; njhlh;gpy; epWtfk; tpjpfis Mf;fyhk;."
"","mj;jifa tpjp xt;nthd;Wk; th;j;jkhdpapy; ntspaplg;"
"","gLjy; Ntz;Lk;."
"tpjpfis","20. (1) mikr;rh;> tpjpj;Jiuf;fg;gl Ntz;Lnkd Njitg;"
"Mf;Fjw;fhd","gLj;jg;gl;l fUkq;fs; njhlh;gpy; my;yJ xOq;Ftpjpfs;"
"jj;Jtk;.",""
"","Mf;fg;glNtz;Lnkd mjpfhukspf;fg;gl;lit njhlh;gpy;"
"","my;yJ ,r;rl;lj;jpd; Nfhl;ghLfspw;F gad;nfhLf;Fk;"
"","Nehf;fj;jpw;nfd xOq;Ftpjpfis Mf;fyhk;."
"","(2) Xuhk; cl;gphptpd;fPo; Mf;fg;gLk; xt;Nthh; xOq;F"
"","tpjpAk;  th;j;jkhdpapy;  ntspaplg;ggLjy;  Ntz;L"
"","nkd;gJld;> mj;jifa ntspaPl;Lj; Njjpad;W my;yJ"
"","mj;jifa xOq;Ftpjpapy; Fwpj;Jiuf;fg;glf;$bathwhd"
"","mj;jifa gpe;jpa Njjpad;W eilKiwf;F tUjYk; Ntz;Lk;."
"","(3) mikr;rhpdhy; Mf;fg;gLk; xt;Nthh; xOq;FtpjpAk;"
"","th;j;jkhdpapy;  ntspaplg;gl;lgpd;dh;  trjpahd  msT"
"","tpiuthf mq;fPfhuj;Jf;nfdg; ghuhSkd;wj;jpd; Kd;dh;"
"","nfhzug;gLjy; Ntz;Lk;. mt;thW mq;fPfhpf;fg;glhj"
"","VNjDk; xOq;Ftpjp mj;jifa mq;fPfhuk; ghJfhf;fg;gl;l"
"","NjjpapypUe;J Mdhy; ,jd;fPo; Kd;dh; nra;ag;gl;l vjw;Fk;"
"","gq;fkpd;wp ,y;yhnjhopf;fg;gl;Ltpl;ljhff; fUjg;gLjy;"
"","Ntz;Lk;."
