"2009 Mk; Mz;bd; 38 Mk; ,yf;f> tho;f;ifj;","7"
"njhopy;rhh; jw;fhg;G kw;Wk; Rfhjhuj;jpw;fhd",""
"Njrpa epWtfr; rl;lk;",""
"",""
"(ii)",""
"","vd;w gjtpia mg;Nghijf;F tfpf;fpd;w"
"","Ms;>  mth;  Nguitapd;  Jizj;"
"jtprhsuhjy; Ntz;Lk;@",""
"",""
"(iii)",""
"","ghJfhg;G) vd;w gjtpia mg;Nghijf;F"
"tfpf;fpd;w Ms; @",""
"",""
"(iv)",""
"","njhopy;rhh; cly;eyk;) vd;w gjtpia"
"tfpf;fpd;w Ms; @",""
"",""
"(v)",""
"","mikr;ruhy; ngah;Fwpj;J epakpf;fg;gl;l"
"","rpNul;l  cjtpr;  nrayhsnuhUth;"
"","gjtpepiyf;F Fiwahj gjtptfpf;fpd;w"
"cWg;gpdh; xUth; @",""
"",""
"(vi)",""
"","g h d   m i k r ; r u h y ;   n g a h ; F w p j ; J"
"","epakpf;fg;gl;l  rpNul;l  cjtpr;nrayhs"
"","nuhUth; gjtpepiyf;F Fiwahj gjtp"
"tfpf;fpd;w cWg;gpdh; xUth; @",""
"",""
"(vii)",""
"","nghWg;ghd mikr;ruhy; ngah;Fwpj;J"
"","epakpf;fg;gl;l rpNul;l cjtpr; nrayhs"
"","nuhUth; gjtpepiyf;F Fiwahj gjtp"
"tfpf;fpd;w cWg;gpdh; xUth; @",""
"",""
"(viii)",""
"","nghWg;ghd mikr;ruhy; ngah;Fwpj;J"
"","epakpf;fg;gl;l rpNul;l cjtpr; nrayhs"
"","nuhUth; gjtpepiyf;F Fiwahj gjtp"
"tfpf;fpd;w cWg;gpdh; xUth; @ mj;Jld;",""
"",""
"(ix)",""
"","vDk; gjtpia mg;Nghijf;F tfpf;fpd;w"
"Ms;>",""
"vd;Nghiuf; nfhz;like;jjhjy; Ntz;Lk;.",""
