"","(q) tho;f;ifj;njhopy;rhh; jw;fhg;G kw;Wk; Rfhjhu"
"","Jiwfspy; Njrpa epakq;fis jhgpj;jy;."
"","(2) epWtfkhdJ (1) Mk; cl;gphptpd; (v) vDk; ge;jpapy;"
"","Fwpj;Jiuf;fg;gLk; fUkq;fs; njhlh;gpyhd kjpAiuf;F"
"","Nkyjpfkhd (1) Mk; cl;gphptpy; Fwpj;Jiuf;fg;gl;l vy;yh"
"","my;yJ  VNjDk;  fUkq;fs;kPJk;  fhyj;jpw;Ff;fhyk;"
"","mikr;ruhy;  epWtfj;jpw;F  Fwpg;gPLnra;ag;glf;$ba"
"","thwhd NtW VNjDk; fUkk;kPJk; mikr;rUf;F kjpAiu"
"","toq;Fjy; Ntz;Lk;."
"epWtfj;jpd;","4.  (1)  epWtfkhdJ>  ,r;rl;lj;jpd;  3  Mk;  gphptpy;"
"jj;Jtq;fs;.",""
"","Fwpj;Jiuf;fg;gl;l mjd; gzpfs; vy;yhtw;iwAk; my;yJ"
"","mjpy;  VNjDnkhd;iw  epiwNtw;Wtjw;F  mtrpa"
"","khff;$bathwhd  mj;jifa  vy;yhr;  nray;fisAk;"
"","nra;tjw;F jj;JtKilajhapUj;jYk; Ntz;Lk;."
"","(2) epWtfkhdJ (1) Mk; cl;gphptpdhy; mspf;fg;gl;l"
"","jj;Jtq;fspd; nghJikf;Fg; gq;fkpd;wp -"
