"","10","2009 Mk; Mz;bd; 38 Mk; ,yf;f> tho;f;ifj;"
"","","njhopy;rhh; jw;fhg;G kw;Wk; Rfhjhuj;jpw;fhd"
"","","Njrpa epWtfr; rl;lk;"
"","","(3)  jtprhsh;>  Nguitapd;  xt;nthU  $l;lj;jpYk;"
"","","xt;Nthh; cWg;gpdUf;Fk; vOj;jpyhd Mff;Fiwe;jJ VO"
"","","ehs; mwptpj;jiy toq;f Ntz;Lk; vd;gJld; mj;jifa"
"","","mwptpj;jypy;  mj;jifa  $l;lj;jpy;  ifahsg;glTs;s"
"","","mYty;fis Fwpj;Jiuj;jYk; Ntz;Lk;."
"","","(4)  jtprhsh;  tUifjuhjtplj;J  Jizj;  jtprhsh;"
"","","Nguitapd;  vy;yhf;  $l;lq;fspYk;  jiyik  tfpj;jy;"
"","Ntz;Lk;.",""
"","","(5) Nguitapd; VNjDk; $l;lj;jpw;fhd $l;l elg;ngz;"
"","","VO cWg;gpdh;fshjy; Ntz;Lk;."
"","","(6) Nguitapd; Kbtpw;fhd vy;yhg; gpur;rpidfSk;"
"","","rKfkspj;J thf;fspf;Fk; cWg;gpdh;fspd; ngUk;ghd;ik"
"","","thf;nfhd;why; jPh;g;gspf;fg;gLjy; Ntz;Lk;. thf;Ffs;"
"","","rkdhf ,Uf;Fk; gl;rj;jpy; jifik tfpf;Fk; mYtyh;"
"","","mWjpapLk; thf;nfhd;iwf; nfhz;bUj;jy; Ntz;Lk;."
"","","(7) Nguitapd; xt;nthU $l;l eltbf;iffSk; gjpT"
"","nra;ag;gLjy; Ntz;Lk;.",""
"","","(8) ,jdfj;jhd Vw;ghLfSf;fika> Nguit mjd;"
"","","$l;lq;fspy; gpd;gw;wg;glNtz;ba eltbf;ifKiwfs;"
"","j
h","khdpf;fpd;w tpjpfis Mf;fyhk;."
"","","(9)  Nguitapy;  VNjDk;  ntw;wplk;  my;yJ  mjd;"
"","","cWg;gpdnuhUthpd;  epakdj;jpy;  my;yJ  Njh;tpw;fhd"
"","","ngah; Fwpg;gPl;by; VNjDk; FiwghL vd;w fhuzj;jhy;"
"","","Nguitapd; nray;> KbT my;yJ eltbf;if vJTk;"
"","","nry;Ygbaw;wjhff; fUjg;gLjyhfhJ."
"epWtfj;jpd;","","10. (1) Nguitahy; (,jdfj;Jg;gpd;dh; ’’gzpg;ghsh;"
"gzpg;ghsh;","",""
"","","jiyikajpgjp"""" vdf; Fwpg;gPL nra;ag;gLk;) epWtfj;jpd;"
"jiyikajpgjp.","",""
"","","gzpg;ghsh;  jiyikajpgjpahf  MnshUth;  epakpf;"
"","","fg;gLjy; Ntz;Lk;. mth; tho;f;ifj;njhopy;rhh; jw;fhg;G"
"","","kw;Wk;  Rfhjhu  nraw;ghl;by;  Nghjpa  mwpT  kw;Wk;"
"","","Fiwe;jgl;rk; gj;JtUl mDgtj;ijj; nfhz;bUj;jy;"
"","Ntz;Lk;.",""
