"(m)","(,jdfj;Jg;gpd;dh; ’’epakpf;fg;gl;l cWg;gpdh;"
"","fs;"""" vdf; Fwpg;gPLnra;ag;gLk;) mikr;ruhy;"
"","epakpf;fg;gl;l VO cWg;gpdh;fs; -"
"",""
"","(i)"
"","gpujpepjpfshd ,Uth; @"
"",""
"","(ii)"
"","gpujpepjpfshd ,Uth; @"
"",""
"","(iii)"
"","njhopw;ghLfspw;F  rl;lnkhd;wpd;"
"","Vw;ghLfspd;fPo;  jhgpf;fg;gl;l  epWtd"
"","nkhd;wpd; cWg;gpdh;fshf ,Uf;fNtz;"
"","bath;fSk;  tho;f;ifj;  njhopy;rhh;"
"","jw;fhg;G  kw;Wk;  Rfhjhuk;  Mfpa"
"","Jiwfspy; gpugy;akhd %d;W Ml;fs;."
"(M)","gpd;tUk; gjtptop cWg;gpdh;fisAk; -"
"",""
"","(i)"
"",",Uf;Fk;  m ikr;rh pd;  m ikr;Rr;"
"","nrayhsh; vd;w gjtpia mg;Nghijf;F"
"","tfpf;fpd;w>  Ms;>  mth;  Nguitapd;"
"","jtprhsuhjy; Ntz;Lk; @"
