"2009 Mk; Mz;bd; 38 Mk; ,yf;f> tho;f;ifj;
11",""
"njhopy;rhh; jw;fhg;G kw;Wk; Rfhjhuj;jpw;fhd",""
"Njrpa epWtfr; rl;lk;",""
"(2) gzpg;ghsh; jiyikajpgjp epWtfj;jpd; KONeu",""
"mYtynuhUtuhjy; Ntz;Lk; vd;gJld; Nguitapd;",""
"gzpg;Giuf;F  mika>  Nguitapd;  KbTfis",""
"eilKiwg;gLj;Jtjw;fhfTk;  nghWg;ghdthapUj;jy;",""
"Ntz;Lk;  vd;gJld;  mtUf;Ff;  Fwpj;njhJf;fg;glf;",""
"$bathwhd mj;jifa NtW flikfis epiwNtw;WjYk;",""
"Ntz;Lk;.",""
"(3)  Nguit>  mjw;fhd  Fwpj;njhJf;fg;gl;l  fhuzq;",""
"fSf;fhf (1) Mk; cl;gphptpd;fPo; epakpf;fg;gl;l gzpg;ghsh;",""
"jiyikajpgjpia gjtpapypUe;J mfw;wyhk;.",""
"11.  epWtfj;jpd;  tpidj;jpwdhd  epUthfj;jpw;fhf","epWtfj;jpd;"
"","gzpg;ghsh;."
"mj;jifa  vz;zpf;ifapduhd  Ml;fs;  epWtfj;jpd;",""
"gzpg;ghsh;fshf Nguitahy; epakpf;fg;gLjy; Ntz;Lk;.",""
"mt;thW epakpf;fg;gl;l Ml;fs; mj;jifa gzpg;ghsuhd",""
"mNj  njhopw;ghl;Lldhd  epiynahd;wpy;  VO  tUl",""
"mDgtj;ijf;  nfhz;bUj;jy;  Ntz;Lk;  vd;gJld;",""
"mj;jifa  epiyf;F  ,iaghfpd;wthwhd  NghjpasT",""
"mwpitAk; nfhz;bUj;jy; Ntz;Lk;.",""
"12.  (1)  epWtfkhdJ  ,r;rl;lj;jpd;fPo;  mjhtJ","gzpahl;nlhFjp"
"","epakdk;."
"jj;Jtq;fs;>  flikfs;  kw;Wk;  gzpfis  gaDw",""
"gpuNahfpg;gjw;Fk;  Ghptjw;Fk;  epiwNtw;Wtjw;Fk;",""
"mtrpakhdtnud  fUjf;$bath;fshd  mj;jifa",""
"mYtyh;fisAk;  Nritahsh;fisAk;  epWtfj;jpd;",""
"gzpahl;nlhFjpf;F epakpf;fyhk;.",""
"(2)  ,r;rl;lj;jpd;  NtW  Vw;ghLfSf;F  mika",""
"epWtfkhdJ -",""
