"Ntz;Lk;
.",""
"","(2) gpd;tUtd epjpaj;jpw;Fr; nrYj;jg;gLjy; Ntz;Lk;:-"
"(m)","epWtfj;jpd;  gad;ghl;bw;fhf  ghuhSkd;wj;"
"","jpdhy;  fhyj;jpw;Ff;fhyk;  thf;fspf;fg;glf;"
"","$bathwhd  vy;yhg;  gzj;njhiffSk;"
"","khdpaf;nfhilnad;w  tifapy;  my;yJ"
"","flndd;wtifapy;  my;yJ  NtWtifapy;"
"","murhq;fj;jpdhy;  epWtfj;jpw;F  Vw;ghL"
"","nra;ag;gl;l VNjDk; epjpak; @"
"","(M) ,r;rl;lj;jpd;fPo; tpjpf;fg;gl;l my;yJ jpul;lg;gl;l"
"","VNjDk; jPh;itapypUe;jhd tUk;gbfs; @"
"(,)","fl;lzq;fSk;  mwtPLfSk;  vd;w  tifahf"
"","fpilf;ff;$bathwhd  mj;jifa  vy;yhg;"
"","gzj;njhiffSk; @"
"(<)","epWtfj;jhy;  nra;ag;gl;l  VNjDk;  KjyPL"
"","fspypUe;jhd  tUkhdkhf  epWtfj;jhy;"
"","ngwf;$bathwhd  mj;jifa  vy;yhg;  gzj;"
"","njhiffSk; @"
"(c)","epWtfj;jpdhy;> mjd; jj;Jtq;fisAk; flik"
"","fisAk;  gzpfisAk;  gpuNahfpf;Fk;  NghJk;"
"","GhpAk;NghJk; epWtfj;jhy; ngwf;$bathwhd"
"","mj;jifa  vy;yhg;  gzj;njhiffSk;  @"
"","mj;Jld;"
