"2009 Mk; Mz;bd; 38 Mk; ,yf;f> tho;f;ifj;
15",""
"njhopy;rhh; jw;fhg;G kw;Wk; Rfhjhuj;jpw;fhd",""
"Njrpa epWtfr; rl;lk;",""
"(C) ,yq;ifapyhapDQ;rhp  my;yJ  ,yq;iff;F",""
"ntspapyhapDk;rhp  vj;jd;ikj;jhdJkhd",""
"%yj;jpypUe;J  fld;fs;>  ed;nfhilfs;>",""
"md;gspg;Gfs; my;yJ khdpaf;nfhilfs; vd;w",""
"tifapy;  epWtfj;jhy;  ngwf;$bathwhd",""
"mj;jifa vy;yhg; gzj;njhiffs;.",""
"(3) epjpaj;jpypUe;J  gpd;tUtd  nrYj;jg;gLjy;",""
"Ntz;Lk; -",""
"(m)
epjp vd;Dk; tplaj;jpw;Fg; nghWg;ghd mikr;",""
"rhpd; xUg;ghl;Lld; mikr;ruhy; jPh;khdpf;fg;",""
"glf;$bathwhd MSk; Nguitapd; cWg;gpdh;",""
"fSf;F nrYj;jg;glw;ghyjhd Cjpak; @",""
"(M)
epWtfj;jpd; tphpTiuahsh;fs;> MNyhrfh;fs;>",""
"epGzh;fs;> mYtyh;fs;> Nritahsh;
fs; kw;Wk;",""
"Copah;fSf;F nrYj;jg;glw;ghyjhd Ntjdq;",""
"fs;> gbfs; kw;Wk; mj;jifa NtW fl;lzq;fs;",""
"my;yJ nfhLg;gdTfs; @ mj;Jld;",""
"(,) ,r;rl;lj;jpd;fPo;  epWtfj;jpd;  jj;Jtq;fs;>",""
"flikfs; kw;Wk; gzpfis gpuNahfpf;ifapYk;",""
"GhpifapYk; epiwNtw;WifapYk; epWtfj;jhy;",""
"cwg;gLk;  VNjDk;  nrytpdj;ij  nfhLj;Jj;",""
"j
h
g
gjw;Fj; Njitg;gLfpd;wthwhd mj;jifa",""
"vy;yhg; gzj;njhiffSk;.",""
"17.  (1)  epWtfj;jpd;  epjpahz;L  gQ;rhq;f  Mz;lhf","epjpahz;Lk;"
"","fzf;Ffspd;"
",Uj;jy; Ntz;Lk;.",""
"","fzf;fha;Tk;."
"(2) xt;Nthh; epjpahz;L njhlh;gpYk; fpilg;gdT kw;Wk;",""
"nfhLg;gdTfSf;fhd $w;nwhd;iwAk;> tUkhdk; kw;Wk;",""
"nrytpdj;jpw;fhd  $w;nwhd;iwAk;  xt;Nthh;  KjyPL",""
"fSf;Fkhd  Kfg;ngWkjp>  nfhs;tdT  tpiy  kw;Wk;",""
"re;ijg;  ngWkjpiaf;  fhl;Lk;  KjyPLfSf;fhd",""
"$w;nwhd;iwAk;  jahhpf;fr;  nra;tpj;jy;  Ntz;Lk;.  ,t;",""
"cl;gphptpd;fPo; jahhpf;fg;gl;l xt;Nthh; $w;Wfspw;Fkhd",""
"gpujpnahd;W mLj;JWk; Mz;L nrj;njk;gh; Kg;gjhk;",""
"Njjpf;F Kd;dh; mikr;rUf;F mDg;gg;gLjy; Ntz;Lk;.",""
