"2009 Mk; Mz;bd; 38 Mk; ,yf;f> tho;f;ifj;
1",""
"njhopy;rhh; jw;fhg;G kw;Wk; Rfhjhuj;jpw;fhd",""
"Njrpa epWtfr; rl;lk;",""
"[2009 Mk; Mz;L a{iy khjk; 23 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.X. 24/ 2007",""
"tho;f;ifj; njhopy;rhh; jw;fhg;G kw;Wk; Rfhjhu epakq;fs;",""
"kPjhd  nfhs;ifnahd;iw  tFj;jikg;gjw;fhf",""
"tho;f;ifj;njhopy;rhh; jw;fhg;G kw;Wk; Rfhjhuj;jpw;fhd",""
"Njrpa epWtfj;ijj; jhgpg;gjw;Fk; @ njhopy;jUeh;fs;",""
"Copah;fs; Mfpa ,UtiuAk; ghJfhg;gjw;fhf vy;yh",""
"Ntiyaplq;fspYk;  tho;f;ifj;njhopy;rhh;  jw;fhg;G",""
"kw;Wk; Rfhjhu #onyhd;iw cUthf;Ftjw;fhfTk; @",""
"mjNdhL njhlh;Ggl;l my;yJ mjd; ,ilNeh;tpisthd",""
"fUkq;fSf;F Vw;ghLnra;tjw;FkhdnjhU rl;lk;.",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lkhdJ> 2009 Mk; Mz;bd; 38 Mk; ,yf;f>","RUf;fg;ngah;."
"tho;f;ifj;njhopy;rhh; jw;fhg;G kw;Wk; Rfhjhuj;jpw;fhd",""
"Njrpa epWtfr; rl;lk; vd vLj;Jf;fhl;lg;glyhnkd;gJld;>",""
"th;j;jkhdpapy; ntspaplg;gLk; fl;lis%yk; mikr;ruhy;",""
"epakpf;ff;$bathwhd mj;jifa Njjpapy;  (,jdfj;Jg;",""
"gpd;dh; ’’epakpf;fg;gl;l Njjp"""" vdf; Fwpg;gPL nra;ag;gLk;)",""
"eilKiwf;F tUjYk; Ntz;Lk;.",""
"ghfk; I",""
"tho;f;ifj;njhopy;rhh; jw;fhg;G kw;Wk; Rfhjhuj;jpw;fhd",""
"Njrpa epWtfj;ijj; jhgpj;jy;",""
"2. (1) (,J ,jdfj;Jg;gpd;dh; ’’epWtfk;"""" vdf; Fwpg;gPL","tho;f;ifj;"
"nra;ag;gLk;)  tho;f;ifj;njhopy;rhh;  jw;fhg;G  kw;Wk;","njhoprhh;"
"","jw;fhg;G  kw;Wk;"
"Rfhjhuj;jpw;fhd Njrpa epWtfnkhd;W jhgpf;fg;gLjy;",""
"","Rfhjhuj;"
"Ntz;Lk;.",""
"","jpw;fhd Njrpa"
"","epWtfj;ij"
"(2) me;epWtfkhdJ> (1) Mk; cl;gphptpdhy; mjw;Ff;",""
"","jhgpj;jy;."
"Fwpj;njhJf;fg;gl;l ngaiuf;nfhz;L xU $l;bizf;fg;",""
"gl;l FOthjy; Ntz;Lk; vd;gJld;> ,ilawhtopAhpik",""
"Ak; nghJ ,yr;rpidnahd;Wk; cilajhjYk; Ntz;Lk; @",""
"mj;Jld;> mj;jifa ngahpy; mJ tof;Fj;njhLf;fyhk;",""
"vd;gJld; mjw;nfjpuhf tof;Fj; njhLf;fTk;glyhk;.",""
