"2009 Mk; Mz;bd; 38 Mk; ,yf;f> tho;f;ifj;
13",""
"njhopy;rhh; jw;fhg;G kw;Wk; Rfhjhuj;jpw;fhd",""
"Njrpa epWtfr; rl;lk;",""
"epWtfj;jpd; gzpahl;nlhFjpf;F jw;fhypfkhf epakpf;fg;",""
"glyhk; my;yJ mijnahj;j rk;kjj;Jld; tplaj;jpw;Nfw;g",""
"epWtfk; kw;Wk; cs;~h; murhq;f Nrit kjpAiur; rig",""
"my;yJ cs;~h; mjpfhurigahy; cld;gl;Lf;nfhs;sf;",""
"$bathwhd  Xa;t{jpa  my;yJ  rfhaepjpa  chpikfs;",""
"cs;slq;fyhd mj;jifa epajpfs; kw;Wk; epge;jidfs;",""
"kPJk;  epWtfj;jpd;  gzpahl;nlhFjpf;F  epue;jukhf",""
"epakpf;fg;glyhk;.",""
"(6)  ,g;gphptpd;  (5)  Mk;  cl;gphptpd;fPo;  epWtfj;jpd;",""
"gzpahl;nlhFjpf;F jw;fhypfkhf MnshUth; epakpf;fg;",""
"gLfpd;wtplj;J> mth; gzpahl;nlhFjpapd; NtnwtNuDk;",""
"cWg;gpdiug; Nghd;W mNj xOf;fhw;Wf; fl;Lg;ghl;bw;F",""
"mike;jtuhftpUj;jy; Ntz;Lk;.",""
"14.  (1)  gzpg;ghsh;  jiyikajpgjp>  Nguitapd;","jj;Jtq;fisf;"
"","ifaspj;jy;."
"mq;fPfhuj;JlDk; ,r;rl;lj;jpd;fPo; mtUf;F mspf;fg;gl;l",""
"my;yJ Fwpj;njhJf;fg;gl;l VNjDk; jj;Jtk; my;yJ",""
"gzpia  ifaspj;jy;  mtrpankd  fUJfpd;wNghJk;",""
"epWtfj;jpd; vtNuDk; mYtyUf;F vOj;jpy; ifaspf;fyhk;",""
"vd;gJld;  mj;jifa  mYtyh;  gzpg;ghsh;  jiyik",""
"ajpgjpapd;  gzpg;Giu  kw;Wk;  fl;Lg;ghl;bw;F  mika",""
"VNjDk; jj;Jtk; my;yJ gzpia gpuNahfpj;jy; my;yJ",""
"epiwNtw;wy; Ntz;Lk;.",""
"(2)  mj;jifa  ifaspj;jy;  vJ  vt;thwpUg;gpDk;",""
"epWtfkhdJ VNjDk; mj;jifa jj;Jtj;ij flikia",""
"my;yJ gzpfis njhlh;r;rpahf gpuNahfpf;fyhk; my;yJ",""
"Ghpayhk; my;yJ epiwNtw;wyhk;.",""
"1 5 .   gz p g ; g h s h ;   j i y i k a j p g j p   v t N u D k ;","jftiyj;"
"","jpul;Ljy;."
",Ug;ghl;rpahsh; my;yJ murhq;f my;yJ jdpahh;Jiw",""
"epWtfj;jpd; jiyth; MfpNahiu vOj;jpyhd mwptpj;jy;",""
"%yk;  ,r;rl;lj;jpd;fPo;  epWtfj;jpd;  jj;Jtq;fisAk;",""
"gzpfisAk; gpuNahfpg;gjw;F my;yJ epiwNtw;Wtjw;F",""
",ayr;nra;tjw;F mj;jifa epWtdj;jpd; Nehf;nfy;iyAs;",""
"tho;f;ifj;njhopy;rhh; jw;fhg;G kw;Wk; Rfhjhuk; rk;ge;j",""
"khd gzpfSld; njhlh;ghd mj;jifa vy;yhj; jftiy",""
"Ak; me;j mwptpj;jypy; Fwpj;Jiuf;fg;glf;$bathwhd",""
"mj;jifa fhyj;jpDs; nfhLj;JjTtjw;F Njitg;gLj;j",""
"yhk;.",""
