"","2009 Mk; Mz;bd; 38 Mk; ,yf;f> tho;f;ifj;
17",""
"","njhopy;rhh; jw;fhg;G kw;Wk; Rfhjhuj;jpw;fhd",""
"","Njrpa epWtfr; rl;lk;",""
"","(4) xOq;Ftpjp vj;Njjpapy; mt;thW ,y;yhnjhopf;fg;",""
"gLfpd;wNjh  mj;Njjp  gw;wpa  mwptpg;G  th;j;jkhdpapy;","",""
"ntspaplg;gLjy; Ntz;Lk;.","",""
"","21. epWtfj;jpd; ,yr;rpidahdJ> Nguit fhyj;jpw;Ff;","epWtfj;jpd;"
"","",",yr;rpid."
"fhyk;  jPh;khdpf;ff;$bathwhd  mj;jifa  Mspd;","",""
"fl;Lf;fhg;gpy; ,Uj;jy; Ntz;Lk; vd;gJld; Nguitahy;","",""
"j
h","khdpf;ff;$bathwhd mj;jifaKiwapy; khw;wg;gl",""
"yhk;. epWtfj;jpd; ,U cWg;gpdh;fs; Kd;dpiyapyy;yhJ","",""
"epWtfj;jpd;  ,yr;rpid  VNjDk;  rhjdj;jpy;  my;yJ","",""
"Mtzj;jpy; ,lg;gLjyhfhJ> mt; cWg;gpdh;fs; ,UtUk;","",""
"jhk; rKfkhapUe;jikf;F milahskhf mr;rhjdj;jpy;","",""
"my;yJ Mtzj;jpy; ifnahg;gkpLjy; Ntz;Lk;. Nguit","",""
"ahdJ> vt;thtzq;fspy; epWtfj;jpd; ,yr;rpid ,lg;gL","",""
"fpd;wNjh  mt;nty;yh  Mtzq;fspd;  gjpNtnlhd;iw","",""
"NgZjy; Ntz;Lk;.","",""
"","22. epahakhd vy;yh Neuq;fspYk; VNjDk; Ntiy","gpuNtrpg;gjw;Fk;"
"","","NrhjidapL"
"aplq;fSf;F gpuNtrpg;gjw;Fk; epWtfj;jpd; vy;yh my;yJ","",""
"","","tjw;Fkhd"
"VNjDk; gzpfisAk; flikfisAk; epiwNtw;Wtjw;Fj;","",""
"","","jj;Jtk;."
"Njitg;glf;$bathwhd mj;jifa vy;yhr; nray;fisAk;","",""
"nra;tjw;Fk;  gzpg;ghsh;  jiyikajpgjpf;F  my;yJ","",""
"mYtynuhUtUf;F  my;yJ  gzpg;ghsh;  jiyikajp","",""
"gjpahy; mJ rk;ge;jkhf mjpfhukspf;fg;gl;l KftUf;F","",""
"rl;lKiwahdjhjy; Ntz;Lk;. mt;thW mjpfhukspf;fg;","",""
"gl;l xt;nthU mYtyh; my;yJ KftUf;F mj;jifa","",""
"epakd rhd;wpjnohd;Wld; my;yJ tpjpj;Jiuf;fg;glf;","",""
"$bathwhd  mjpfhukspg;G  toq;fg;gLjy;  Ntz;Lk;","",""
"vd;gJld; ,r;rl;lj;jpd;fPo; VNjDk; gzpfs; my;yJ nray;","",""
"fis epiwNtw;Wtjw;fhf VNjDk; Ntiyaplk; my;yJ","",""
"tsTfSf;Fs; gpuNtrpf;fpd;wNghJ mt;thW Njitg;gl;","",""
"lhy; Ntiyaplk; my;yJ tsTfspd; nghWg;G tfpf;fpd;w","",""
"MSf;F my;yJ ,Ug;ghl;rpahsUf;F mj;jifa rhd;wpjio","",""
"my;yJ mjpfhukspg;ig fhz;gpj;jy; Ntz;Lk;.","",""
"","23.  VNjDk;  mirtw;w  MjdkhdJ  epWtfj;jpd;","fhzpnfhs;Sjy;"
"","","rl;lj;jpd;fPo;"
"VNjDk; Fwpj;j Nehf;fj;jpw;nfdf; nfhs;sg;gLjy; Ntz;Lk;","",""
"","","mirtw;w"
"vdj; Njitg;gLj;jg;gLkplj;Jk;> mikr;ruhdth;> th;j;j","",""
"","","Mjdj;ijf;"
"khdpapy; ntspaplg;gLk; fl;lis%yk; me;Nehf;fj;jpw;fhf","",""
"","","nfhs;Sjy;."
"cj;Njrf;nfhs;Sjiy  mq;fPfhpf;Fkplj;Jk;>  mt;thjd","",""
"khdJ gfpuq;f Nehf;fk; xd;Wf;F Njitg;gLtjhff; fUjg;","",""
"gly; Ntz;Lk; vd;gJld; (420 Mk; mj;jpahakhd) fhzp","",""
"nfhs;Sjy; rl;lj;jpd;fPo; mjw;fpzq;f nfhs;sg;glyhk;.","",""
