"Ys;s VNjDk; ePjpkd;wj;jpdhy; tpjpf;fg;gl;l",""
"jz;lidj;  jPh;g;gpw;F  cl;gl;ltuhapUg;gpd;",""
"my;yJ cl;gl;ltuhapUe;jpUg;gpd;>",""
"Nguitapd; cWg;gpdnuhUtuhf epakpf;fg;gLtjpypUe;J",""
"my;yJ  njhlh;e;jpUg;gjpypUe;J  jifikapoe;jtuhjy;",""
"Ntz;Lk;.",""
"9. (1) Nguitapd; jtprhsh; Nguitapd; $l;lnkhd;iw","$l;lq;fs;."
"Mff; Fiwe;jJ %d;W khjq;fSf;F xUKiw $l;Ljy;",""
"Ntz;Lk;.",""
"(2)  jtprhsh;  Nguitapd;  tpNrl  $l;lnkhd;wpw;F",""
"Nguitapd; VO cWg;gpdh;fshy; mt;thW nra;tjw;F",""
"vOj;jpy; Nfhhpf;iftpLf;fg;gl;ljd; gpd;dh; gjpd;dhd;F",""
"ehl;fSf;Fs;  $l;Ljy;  Ntz;Lk;  vd;gJld;  mj;jifa",""
"$l;lj;jpy;  ifahsg;glTs;s  mYty;fis  mj;jifa",""
"mwptpj;jypy; Fwpj;Jiuj;jy; Ntz;Lk;.",""
