"","உள்ல௄ர் அத஻க஺஭சபபகள் ததர்தல்கள்",""
"","(ல஻தசட ஌ற்ப஺டுகள்)",""
"","ச.ல.-ஓ. 76/2024",""
"","கும஻த்த  ச஻ய  உள்ல௄ர்  அத஻க஺஭சபபகர஻ன்  ததர்தல்கள்",""
"","தக஺஭ப்பட்டு 
ப஻ன்தப஺டப்பட்டுள்ரல஻டத்து,  அத்தபக஬",""
"","உள்ல௄ர்  அத஻க஺஭சபபகள்  தத஺டர்ப஻ல்  புத஻஬  ந஻஬஫னப்",""
"","பத்த஻஭ங்கபரக் 
தக஺ருலதற்க஺கவும் 
ததர்தல்கபர",""
"","நட஺த்துலதற்க஺கவும்  ஌ற்ப஺டு  தசய்லதற்கும்;  அத்துடன்",""
"","அததன஺டு  ததடர்புபட்ட  அல்யது  அதன்  இபடதநர்",""
"","ல஻பரல஺ன 
கரு஫ங்கல௃க்க஺க  ஌ற்ப஺டு  தசய்லதற்கு",""
"","஫஺னதத஺ரு சட்டம்.",""
"","இ
தற்க஺ன  அட்டலபை஬஻ற்ம஭ப்பட்டுள்ர  உள்ல௄ர்",""
"","","ப௃ன்னுப஭"
"","அத஻க஺஭சபபகல௃க்க஺ன ததர்தல்கள் தத஺டர்ப஻ல் ந஻஬஫னப்",""
"","பத்த஻஭ங்கள்  தபமப்படுத஫ன, 
ந஻஬஫னப் 
பத்த஻஭ங்கள்",""
"","பற்ம஻஬  அம஻ல஻த்தல்கள் 
(262  ஆம்  அத்த஻஬஺஬஫஺ன)",""
"","உள்ல௄ர்  அத஻க஺஭சபபகள் 
ததர்தல்கள் 
கட்டபரச்",""
"5","",""
"","சட்டத்த஻ன்  26  ஆம்  ப஻஺஻ல஻ன்  க஼ழ்  தலர஻஬஻டப்பட்டன",""
"","ல஺தய஺லும் :",""
"","அ
த்துடன் 
த஫ற்கூமப்பட்ட  உள்ல௄ர்  அத஻க஺஭சபப",""
"","கர஻ன்  ததர்தல்கபர  நட஺த்துலதற்க஺க  2023,  ஫஺ச்சு",""
"","9 ஆந் த஻கத஻ ந஻ர்ை஬஻க்கப்பட்டத஺தய஺லும் :",""
"10","",""
"","அ
த்துடன் 
தச஺ல்யப்பட்ட 
ததர்தல்கள்  அத்தபக஬",""
"","ததத஻஬ன்று நட஺த்தப்பட஺தத஺லும் :",""
"","அ
த்துடன் 
த஫ற்கூமப்பட்ட  உள்ல௄ர்  அத஻க஺஭சபப",""
"","கல௃க்க஺ன 
ந஻஬஫னப்பத்த஻஭ங்கபரச் 
ச஫ர்ப்ப஻த்தய஺னது,",""
"15","2023,  சனல஺஻  ஫஺தம்  ப௃டிவுற்மத஺தய஺லும்,  இதற்க஺ன",""
"","அட்டலபை஬஻ற்ம஭ப்பட்டுள்ர த஫ற்கூமப்பட்ட உள்ல௄ர்",""
"","அத஻க஺஭சபபகல௃க்க஺ன ததர்தல்கல௃க்க஺க ந஻ர்ை஬஻க்கப்",""
"","பட்ட 
புத஻஬  ல஺க்தகடுப்புத் 
ததத஻஬஻ல்  ல஺க்கர஻ப்ப",""
"","தற்க஺ன 
அலர்கரது 
உ஺஻ப஫ப஬யும் 
ந஻஬஫னப்",""
"","பத்த஻஭ங்கபரச் 
ச஫ர்ப்ப஻ப்பதற்க஺ன 
அலர்கரது",""
"20","",""
"","உ஺஻ப஫ப஬யும் தலறுலபக஬஻ல் இறக்கக்கூடி஬லர்கர஺க",""
"","ல஻ருப்பலர்கல௃ம்  புத஻஬  ல஺க்க஺ரர்கர஺க  2024  ஆம்",""
"","ஆண்டில் 
ததருநர்கள் 
இட஺ப்ப஻ல் 
பத஻வுதசய்஬ப்",""
"","பட்டுள்ரலர்கல௃஫஺னலர்கல௃க்கும் 
஌ற்ப஺டுதசய்தல்",""
"","அலச஻஬஫஺க லந்துள்ரத஺தய஺லும் :",""
"25","",""
