"","30
2021 Mk; Mz;bd; 21 Mk; ,yf;f>"
"","ngw;Nwhypa tsq;fs; rl;lk;"
"mjpfhurigapd;",""
"","33.  (1)  mjpfhurigapd;  Ntz;LNfhspd;Nghpy;  gfpuq;f"
"gzpahl;",""
"nlhFjpf;Fg;","NritapYs;s  vtNuDk;  mYtyh;>  mt;tYtyhpdJk;"
"gfpuq;f",""
"","gfpuq;f  Nrit  Mizf;FOtpdJk;  rk;kjj;Jld;>"
"mYtyh;fis",""
"epakpj;jy;","mjpfhurigapdhy; jPh;khdpf;fg;glf;$bathwhd mj;jifa"
"","fhyg;gFjpf;F  mjpfhurigapd;  gzpahl;nlhFjpf;Fj;"
"","jw;fhypfkhf  epakpf;fg;glyhk;  my;yJ  mNjNghd;w"
"","rk;kjj;Jld; mjpfhurigapd; gzpahl;nlhFjpf;F epue;jukhf"
"","epakpf;fg;glyhk;."
"","(2)  vtNuDk;  mYtyh;  mjpfhurigapd;  gzpahl;"
"","nlhFjpf;Fj;  jw;fhypfkhf  epakpf;fg;gLkplj;J>  1991  Mk;"
"","Mz;bd; 37 Mk; ,yf;f> Njrpa Nghf;Ftuj;J Mizf;FOr;"
"","rl;lj;jpd;  14  Mk;  gphptpd;  (2)  Mk;  cl;gphptpd;  Vw;ghLfs;"
"","mtUf;Fk;  mth;  njhlh;ghfTk;  Vw;wkhw;wq;fSld;"
"","Vw;Giladthjy; Ntz;Lk;."
"","(3)  vtNuDk;  mYtyh;  mjpfhurigapd;  gzpahl;"
"","nlhFjpf;F  epue;jukhf  epakpf;fg;gLkplj;J>  1991  Mk;"
"","Mz;bd; 37 Mk; ,yf;f> Njrpa Nghf;Ftuj;J Mizf;FOr;"
"","rl;lj;jpd;  14  Mk;  gphptpd;  (3)  Mk;  cl;gphptpd;  Vw;ghLfs;"
"","mtUf;Fk;  mth;  njhlh;ghfTk;  Vw;wkhw;wq;fSld;"
"","Vw;Giladthjy; Ntz;Lk;."
"","(4)  Fwpj;Jiuf;fg;gl;lthwhd  xU  fhyg;gFjpf;F"
"","murhq;fj;Jf;Fr; 
Nritahw;Wtjw;F 
cld;gl;L"
"","murhq;fj;Jld;  xg;ge;jnkhd;iwr;  nra;Jnfhz;Ls;s"
"","vtNuDkhis  mjpfhurig  njhopYf;fkh;j;Jkplj;J>"
"","mt;thspdhy;  mjpfhurigAldhd  VNjDk;  Nritf;"
"","fhyg;gFjp  mj;jifa  xg;ge;jj;jpd;  flg;ghLfis"
"","epiwNtw;Wk; Nehf;fj;Jf;fhf murhq;fj;Jf;fhd Nritahff;"
"","nfhs;sg;gLjy; Ntz;Lk;."
