"","45
2021 Mk; Mz;bd; 21 Mk; ,yf;f>"
"","ngw;Nwhypa tsq;fs; rl;lk;"
"","vy;yh Ml;fSk; ,r;rl;lk; njhlq;Fk; NjjpapypUe;J"
"",",r;rl;lj;jpd;fPohd  mjpfhurigapd;  cWg;gpdh;"
"","fshfTk;>  mYtyh;fshfTk;>  Copah;fshfTk;"
"","njhlh;e;jpUg;gth;fshff; fUjg;gLjy; Ntz;Lk;@"
"(c)","2003  Mk;  Mz;bd;  26  Mk;  ,yf;f>  ngw;Nwhypa"
"","tsq;fs; rl;lj;jpd; epajpfspd;gb mjpfhurigapd;"
"","rhh;gpy;  my;yJ  mjw;nfjpuhf  Mf;fg;gl;litAk;"
"",",r;rl;lk; njhlq;Fk; Njjpf;F Neh;Kw;Nghe;j ehsd;W"
"","jpUg;jpnra;ag;glhJs;sitAkhd 
vy;yhj;"
"","jPh;g;GfSk;  fl;lisfSk;  ,r;rl;lk;  njhlq;Fk;"
"","NjjpapypUe;J  ,r;rl;lj;jpd;  3  Mk;  gphptpdhy;"
"","jhgpf;fg;gl;l  mjpfhurigapd;  rhh;gpy;  my;yJ"
"","mjw;nfjpuhf Mf;fg;gl;l jPh;g;GfshfTk; fl;lis"
"","fshfTk;  fUjg;gLjy;  Ntz;Lnkd;gJld;>"
"","mjw;fpzq;f tYTWj;jg;gLjYk; Ntz;Lk;@"
"(C)","2003  Mk;  Mz;bd;  26  Mk;  ,yf;f>  ngw;Nwhypa"
"","tsq;fs;  rl;lj;jpd;  epajpfspd;gb  mjpfhurig"
"","apdhy; toq;fg;gl;l Xh; chpkj;jpd; epajpfspd;fPo;"
"","vtNuDk;  xg;ge;jfhuUf;Fg;  gz;lq;fisAk;"
"","NritfisAk;  toq;Ffpd;wth;fSk;  ,r;rl;lk;"
"","njhlq;Fk;  Njjpf;F  Neh;Kw;Nghe;j  ehsd;W"
"","mj;jifa gz;lq;fisAk; NritfisAk; njhlh;e;J"
"","toq;Ffpd;wth;fSkhd 
vy;yhr; 
Nrit"
"","toq;Feh;fSk;  ,r;rl;lk; njhlq;Fk; NjjpapypUe;J"
"",",r;rl;lj;jpd;  23  Mk;  gphptpd;  Nehf;fq;fSf;fhfr;"
"","Nrit  toq;Feh;fshff;  fUjg;gLjy;  Ntz;Lk;@"
"","mj;Jld;"
"","(v) ,r;rl;lk; njhlq;Fk; Njjpf;F Neh;Kw;Nghe;j ehsd;W"
"","2003  Mk;  Mz;bd;  26  Mk;  ,yf;f>  ngw;Nwhypa"
"","tsq;fs; rl;lj;jpd; epajpfspd;gb mjpfhurigapd;"
"","vy;yh mf;fiwfSk;> chpikfSk;> nrhj;Jf;fSk;>"
