"ghfk; IV",""
"Jz;lq;fis  my;yJ  ,lg;gug;Gfis  vy;iytiu",""
"aWj;jYk;  ngah;Fwpj;jYk;>  ngw;Nwhypa  tsq;fs;",""
"cld;gbf;ifia my;yJ $l;lha;T cld;gbf;ifiar;",""
"nra;Jnfhs;SjYk;>  Njbf;fz;lwpif  chpkq;fis",""
"toq;Fjy; KjypadTk;",""
"","ngw;Nwhypa"
"15.  MnshUth;  ,r;rl;lj;jpd;  epajpfspd;gb  xU",""
"","tsq;fs;"
"ngw;Nwhypa  tsq;fs;  cld;gbf;if  my;yJ  $l;lha;T",""
"","cld;gbf;if"
"cld;gbf;if  vd;w  tbtj;jpy;  Xh;  cld;gbf;ifiar;","my;yJ"
"","$l;lha;T"
"nra;Jnfhz;bUe;jhnyhopa> mj;jifa Ms; ,yq;ifapy;",""
"","cld;gbf;if"
"VNjDk; ngw;Nwhypaj; njhopw;ghl;il elhj;JjyhfhJ.",""
"16.  (1)  mikr;rh;>  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhf>","Njbf;"
"","fz;lwpifj;"
"ngw;Nwhypaj;ij ,ay;jpwdhff; nfhz;litahf milahsq;",""
"","Jz;lq;fis"
"fhzg;gl;litAk; ngw;Nwhypaj; njhopw;ghLfis my;yJ","my;yJ"
"","mgptpUj;jpj;"
"Ma;T  my;yJ  Muha;r;rpf;  fUj;jpl;lq;fis  vtNuDk;",""
"","Jz;lq;fis"
"xg;ge;jfhuh;  elhj;Jtjw;F  Kidag;glTs;sitAkhd",""
"","vy;iy"
"fiufle;j kw;Wk; fiukPjhd ,lg;gug;GfspDs;> tplaj;Jf;","tiuaWj;jYk;"
"","ngah;  Fwpj;jYk;"
"Nfw;g> Njbf;fz;lwpifj; Jz;lq;fnsd my;yJ mgptpUj;jpj;",""
"Jz;lq;fnsd  miof;fg;glNtz;ba  Jz;lq;fis",""
"vy;iytiuaWg;gjw;Fk; ngah;Fwpg;gjw;Fk; mjpfhurigf;F",""
"mjpfhukspf;fyhk;.",""
"(2) Njbf;fz;lwpf;ifj; Jz;lq;fSf;F my;yJ mgptpUj;",""
"jpj; Jz;lq;fSf;Fg; ngah;Fwpj;jyhdJ ,r;rl;lj;jpd; 4(m)",""
"vd;Dk;  gphptpd;fPo;  mjpfhurigapdhy;  jahhpf;fg;gl;l",""
"epyg;glq;fspd; mbg;gilapd;kPJ ,Uj;jy; Ntz;Lnkd;g",""
"Jld;> mit gpd;tUkhW milahsq;fhzg;gLjYk; Ntz;",""
"Lk;:-",""
"(m)
fiufle;J mike;Js;sdthapd;> ngw;Nwhypaj;ij",""
",ay;jpwdhff;nfhz;l ,lg;gug;igf; Fwpg;gPLnra;J",""
"milahsq;fhzg;gLjy; Ntz;Lk;@ my;yJ",""
