"","29
2021 Mk; Mz;bd; 21 Mk; ,yf;f>"
"","ngw;Nwhypa tsq;fs; rl;lk;"
"(I)","VNjDk;  ngw;Nwhypa  tsq;fs;  cld;gbf;if"
"","njhlh;ghd  vy;yh  xOq;FgLj;Jk;  gzpfisAk;"
"","epiwNtw;Wjy;@"
"","(x) mjpfhurigapdhy;  toq;fg;gl;l  vitNaDk;"
"","NritfSf;fhff; fl;lzq;fis my;yJ Ntnwit"
"","NaDk; nfhLg;gdTfis tpjpg;gdT nra;jy;@"
"(X)","rigapd;  mq;fPfhuj;Jf;fika>  mtrpakhdNghJ"
"","MNyhrfh;fisAk; epGzj;Jt kjpAiueh;fisAk;"
"","mkh;j;JjYk;>  mtrpakhdthwhd  mj;jifa"
"","Mw;wiyf;  fl;bnaOg;Gfpd;w  topKiwfis"
"","eilKiwg;gLj;JjYk;@ mj;Jld;"
"(xs) mjpfhurigapd;  gzpfis  epiwNtw;Wtjw;F",""
"","mtrpakhd my;yJ mjw;F cfe;jdthd my;yJ"
"","mjd; ,ilNeh;tpisthd nraw;ghLfis elhj;Jjy;."
