"","21
2021 Mk; Mz;bd; 21 Mk; ,yf;f>"
"","ngw;Nwhypa tsq;fs; rl;lk;"
"(M)","Njbf;fz;lwpifj;  Jz;lj;jpDs;  th;j;jff;"
"","fz;Lgpbg;ig    mgptpUj;jp    nra;tjw;fhfTk;"
"","cw;gj;jp  nra;tjw;fhfTk;  xg;ge;jfhuhpd;  Kd;"
"","nkhopitAk;."
"","(4)  ,uz;lhk;  cl;gphptpd;  epajpfspd;gb>  th;j;jff;"
"fz;Lgpbg;nghd;whf  ,Ug;gjhf  ntspg;gLj;jg;gl;l",""
"ngw;Nwhypa  tsq;fspd;  njhif>  Njbf;fz;lwpifj;",""
"Jz;lj;jpDs; my;yJ xd;Wf;F Nkw;gl;l Njbf;fz;lwpifj;",""
"Jz;lq;fspDs; mike;Js;stplj;J> mjpfhurigahdJ>-",""
"(m)","xg;ge;jfhuhpdhy;  rkh;g;gpf;fg;gl;l  mgptpUj;jp"
"","kw;Wk;  KjyPl;Lj;  jpl;lj;jpd;  mbg;gilkPJk;@"
"","mj;Jld;"
"(M)","xd;Wf;F Nkw;gl;l Njbf;fz;lwpifj; Jz;lq;fsp"
"","Ds;  mike;jpUg;gpd;  kw;Wk;  mj;jifa  NtW"
"","Njbf;fz;lwpifj;  Jz;lq;fs;  njhlh;gpy;  Vida"
"","xg;ge;jfhuh;fSld; 
cld;gbf;ifnaJTk;"
"","nra;Jnfhs;sg;glhjpUg;gpd;>"
"mgptpUj;jp chpkj;jpy; jug;gl;Ls;s epajpepge;jidfSf;Fk;",""
"","ngw;Nwhypa tsq;fs; cld;gbf;ifapy; jug;gl;Ls;s Njitg;"
"ghLfSf;Fk; mika> fz;Lgpbg;gpd; KOg;gug;gsitAk;",""
"","nfhz;Ls;s ,lg;gug;Gj; njhlh;gpy; xg;ge;jfhunuhUtUf;Fg;"
"nghUsstpy;  tpjpj;Jiuf;fg;glf;$bathwhd  gbtj;jpy;",""
"mgptpUj;jp chpknkhd;iw toq;fyhk;.",""
"","(5)  mgptpUj;jp  chpkj;ijg;  ngw;Wf;nfhs;Sk;NghJ>"
",iaghd  mgptpUj;jp  chpkj;jpd;fPo;  mgptpUj;jpf;fhff;",""
"Fwpj;jspf;fg;gl;l  Fwpj;j  gug;gsitf;  ftdj;Jl;nfhz;L",""
"mjpfhurigapdhy;  jPh;khdpf;fg;glNtz;bathwhd",""
"mj;jifa  njhifapyhd  Nkw;gug;G  thlifnahd;iw",""
"xg;ge;jfhunuhUth; nrYj;Jjy; Ntz;Lk;.",""
