"mtrpakhd my;yJ mjw;F cfe;jdthd my;yJ",""
"mjd; ,ilNeh;tpisthd nraw;ghLfis elhj;Jjy;.",""
"32. (1) mjpfhurigahdJ> njhopDl;g kw;Wk; Njh;r;rpngw;w","mjpfhurig"
"","apd;  gzpahl;"
"Mszpapdh;> epUthf kw;Wk; Kfhikrhh; Mszpapdh; kw;Wk;",""
"","nlhFjpapdUk;"
"mjw;Fj;  Njitg;glf;$bathwhd  NtW  Ml;fs;  cl;gl","CjpaKk;"
"mjpfhurigf;Ff; Fwpj;jspf;fg;gl;l jj;Jtq;fisAk; flik",""
"fisAk; gzpfisAk; tpidj;jpwdhfg; gpuNahfpg;gjw;Fk;",""
"Ghptjw;Fk;  epiwNtw;Wtjw;Fk;  Njitg;gLfpd;wthwhd",""
"mj;jifa  gzpahl;nlhFjpapdiuj;  njhopYf;fkh;j;Jjy;",""
"Ntz;Lk;.",""
"(2)  mjpfhurigapd;  gzpg;ghsh;  jiyikajpgjpf;Fk;",""
"gzpahl;nlhFjpapdUf;Fk;>  epjp  vd;Dk;  tplaj;Jf;Fg;",""
"nghWg;ghfTs;s  mikr;rhpd;  fye;jhNyhridAld;>",""
"mikr;rhpdhy; tpjpj;Jiuf;fg;glf;$bathwhd mj;jifa",""
"KiwapYk;  mj;jifa  tPjq;fspYk;  Cjpakspf;fg;gLjy;",""
"Ntz;Lnkd;gJld;> mth;fs; mj;jifa Nrit epge;jid",""
"fSf;F mike;jth;fshjYk; Ntz;Lk;.",""
