"12.  (1)  mjpfhurigapd; ,yr;rpidahdJ-",""
"(m)","rig  fhyj;Jf;Ff;fhyk;  KbGnra;af;$ba"
"","thwhd  mj;jifa  Mspd;  fl;Lf;fhg;gpy;"
"",",Uj;jy; Ntz;Lk;@"
"(M)","rigapdhy;  jPh;khdpf;fg;glf;$bathwhd"
"","mj;jifa Kiwapy; khw;wg;glyhk;@"
"(,)","rigapd;  mDkjpAlDk;  rigapd;  ,U"
"","cWg;gpdh;fspdJ  Kd;dpiyapYk;jtpu>"
"","VNjDk;  rhjdj;jpy;  my;yJ  Mtzj;jpy;"
"","nghwpf;fg;gLjyhfhJ@ mth;fs; jhk; rKf"
"","khapUe;jdh;  vd;gjw;fj;jhl;rpahf  mr;rhj"
"","dj;jpy;  my;yJ  Mtzj;jpy;  mth;fspd;"
"","ngah;fis  vOjpf;  ifnahg;gkpLjy;"
"","Ntz;Lk;."
