"","ghfk; V"
"","Njrpa ngw;Nwhypaj; njhopw;gLj;Jeh;"
"Njrpa","25. (1) (,r;rl;lj;jpy;> ''Njrpa ngw;Nwhypaj; njhopw;gLj;J"
"ngw;Nwhypaj;",""
"","eh;""""  vdf;  Fwpg;gPLnra;ag;gLk;)  ngw;Nwhypa  tsq;fs;"
"njhopw;",""
"","mgptpUj;jpapd;  vy;yh  mk;rq;fs;  njhlh;gpYk;  murpd;"
"gLj;Jeuhf",""
"tpUg;gjw;F","mf;fiwfis Kfhiknra;Ak; Nehf;fj;Jf;fhfj; jdpNtwhd"
"mikr;rh;  Ml;fs;",""
"","$l;bizf;fg;gl;l cUtfnkhd;W 2007 Mk; Mz;bd; 7 Mk;"
"FOnthd;iwg;",""
"ngah;Fwpj;jy;",",yf;f>  fk;ngdpfs;  rl;lj;jpd;fPo;  $l;bizf;fg;gLjy;"
"","Ntz;Lnkd;gJld;> mikr;rh; th;j;jkhdpapy; ntspaplg;gLk;"
