"","fg;glNtz;bath;fSk; mikr;rhpdhy; epakpf;fg;gl"
"","Ntz;bath;fSkhd ehd;F cWg;gpdh;fs;."
"","(4) ,g;gphptpd; (3) Mk; cl;gphptpd; (M) vd;Dk; ge;jpapd;fPo;"
"","epakpf;fg;gl;l cWg;gpdh;fs; mikr;ruitapdhy; mq;fPfhpf;"
"","fg;gLjy; Ntz;Lk;."
"",""
"rigapd;","6. (1) mikr;rh;> rigapd; jtprhsuhf ,Ug;gjw;F epakpf;fg;"
"jtprhsh;",""
"","gl;l cWg;gpdh;fSs; xUtiu epakpj;jy; Ntz;Lk;."
"","(2)  jtprhsh;>  mikr;rUf;F  Kfthpapl;lDg;gg;gl;l"
"","fbjj;jpd;%yk;  jkJ  gjtpapypUe;J  tpyfyhnkd;gJld;>"
"","mj;jifa gjtptpyFifahdJ mikr;rhpdhy; vj;Njjpad;W"
"","Vw;Wf;nfhs;sg;gLfpd;wNjh mj;NjjpapypUe;J gaDWjYk;"
"","Ntz;Lk;."
"","(3) mikr;rh;> mjw;fhff; Fwpj;jspf;fg;gl;l fhuzq;fSf;"
"","fhfj; jtprhsh; vd;w gjtpapypUe;J jtprhsiu mfw;wyhk;."
"","(4) ,uz;lhk;> (3) Mk; cl;gphpTfspd; Vw;ghLfSf;fika>"
"","jtprhshpd; gjtpf;fhykhdJ rigapy; mtuJ cWg;ghz;"
"","ikf; fhyg;gFjpahjy; Ntz;Lk;."
"","(5)  RftPdk;>  NtW  clw;wFjpaPdk;  my;yJ  ,yq;ifapy;"
"",",y;yhik fhuzkhf my;yJ NtNwNjDk; fhuzj;Jf;fhfj;"
"","jtprhsh; jkJ gjtpf;Fhpa jj;Jtq;fisAk;> flikfisAk;>"
