"","ngw;Nwhypa tsq;fs; rl;lk;"
"","Mapd;>  ,r;rl;lj;jpd;  NtnwitNaDk;  Vw;ghL"
"","fspy; Kuzhf vJ vt;thwpUg;gpDk;> mjpfhurig"
"","ahdJ>  fhrhfg;  ngwg;gLk;  vy;yh  ntspehl;L"
"","khdpaf;nfhilfSk;>  nfhilfSk;  my;yJ"
"","ed;nfhilfSk;  njhlh;gpy;  ntspehl;L  tsq;fs;"
"","jpizf;fsj;jpd; vOj;jpyhd Kd;dq;fPfhuj;ijg;"
"","ngw;Wf;nfhs;Sjy; Ntz;Lk;@"
"(q)","rigapdhy;  mq;fPfhpf;fg;gl;lthwhf  VNjDk;"
"","tq;fpapy;  my;yJ  epjpepWtdj;jpy;>  ntspehl;L"
"","ehzaq;fspy; cl;gl> fzf;Ffisj; jpwj;jYk; kw;Wk;"
"","NgZjYk;> mj;Jld; ,r;rl;lj;jpd; epajpfspd;gb"
"","ngw;Nwhypa  tsq;fs;  mgptpUj;jp  epjpaj;ij"
"","epUtfpj;jYk;@"
"(r)","ngw;Nwhypaj; njhopw;ghLfspd; tpidj;jpwdhd"
"","kw;Wk;  gaDs;s  Kfhikf;fhfTk;>  xU  NguopT"
"","Vw;gLk; gl;rj;jpy; ngw;Nwhypaj; njhopw;ghLfspd;"
"","Kfhikf;fhfTk; Njitg;glf;$bathwhd mj;jifa"
"","topfhl;LnewpfisAk; gzpg;GfisAk; toq;FjYk;@"
"(Q)",",r;rl;lj;jpd;  Fwpf;Nfhs;fis  va;Jtjw;F"
"","mtrpakhd my;yJ mjw;F cfe;jdthd my;yJ"
"","mjd;  ,ilNeh;tpisthd  nraw;ghLfisf;"
"","fz;fhzpj;jYk; kw;Wk; fl;Lg;gLj;JjYk;@ mj;Jld;"
"(l)",",r;rl;lj;jpd;  Fwpf;Nfhs;fis  va;Jtjw;F"
"","cfe;jdthftpUf;ff;$ba my;yJ ,ilNeh;tpis"
"","thftpUf;ff;$ba  mj;jifa 
Ntnwy;yhr;"
"","nray;fisAk; fhhpaq;fisAk; nra;jYk;."
