"","40","2021 Mk; Mz;bd; 21 Mk; ,yf;f>"
"","","ngw;Nwhypa tsq;fs; rl;lk;"
"","","Mapd;> NkNyAs;s (m)> (M) kw;Wk; (,) ge;jpfspy; Fwpg;gPL"
"","","nra;ag;gLk;  vtNuDkhs;>  mj;jtW  jhk;  mwpahky;"
"","","Ghpag;gl;lnjd my;yJ mj;jifa jtW Ghpag;gLtjidj;"
"","","jLg;gjw;F  chpa  vy;yh  tpopg;Gf;ftdj;ijAk;  jhk;"
"","","gpuNahfpj;jhnud  mth;  vz;gpj;jhy;>  mj;jifa  jtiwg;"
"","Ghpe;Js;stuhff; fUjg;gLjyhfhJ.",""
"","",""
"xOq;Ftpjpfs;","","48.  (1)  tpjpj;Jiuf;fg;glNtz;Lnkd  ,r;rl;lj;jpdhy;"
"","","Njitg;gLj;jg;gLfpd;w  NtNwNjDk;  fUkk;  njhlh;gpy;"
"","","my;yJ vf;fUkq;fs; njhlh;gpy; xOq;Ftpjpfs; Mf;fg;gL"
"","","tjw;F  mjpfhukspf;fg;gLfpd;wNjh  my;yJ  Njitg;gLj;"
"","","jg;gLfpd;wNjh mf;fUkq;fs; njhlh;gpy; mikr;rh; xOq;F"
"","tpjpfis Mf;fyhk;.",""
"","","(2)  Xuhk;  cl;gphptpdhy;  mspf;fg;gl;l  jj;Jtq;fspd;"
"","","nghJikf;Fg; gq;fkpd;wp> gpd;tUk; fUkq;fSs; vitNaDk;"
"","","fUkq;fs;  njhlh;gpy;  my;yJ  vy;yhk;  njhlh;gpy;  xOq;F"
"","tpjpfs; Mf;fg;glyhk;:-",""
