"37
2021 Mk; Mz;bd; 21 Mk; ,yf;f>",""
"ngw;Nwhypa tsq;fs; rl;lk;",""
"nkd;gJld;>  mj;jifa  VNjDk;  Jlh;r;rpapy;  my;yJ",""
"Fw;wtof;fpy; mjpfhurigf;Fr; nrYj;jg;gl;l my;yJ mjdhy;",""
"mwtplg;gl;l  nryTnjhiffs;  kl;LNk  mjpfhurigapd;",""
"epjpaj;Jf;F tuTitf;fg;gLjYk; Ntz;Lk;.",""
"(2)  rigapd;  cWg;gpdnuhUthpdhy;>  mjpfhurigapd;",""
"gzpg;ghsh;  jiyikajpgjpapdhy;  my;yJ  vtNuDk;",""
"mYtyhpdhy; my;yJ NtW Copahpdhy; ,r;rl;lj;jpd;fPo;",""
"nra;ag;gl;l my;yJ nra;ag;gl;ljhff; nfhs;sg;gl;l VNjDk;",""
"nray; njhlh;gpy; mj;jifa Mspdhy; my;yJ mtUf;nfjpuhf",""
"VNjDk; ePjpkd;wj;jpy; nfhzug;gl;l VNjDk; Jlh;r;rpapy;",""
"my;yJ Fw;wtof;fpy; mj;jifa Mspdhy; cwg;gl;l VNjDk;",""
"nryT> mr;nrayhdJ ey;nyz;zj;Jld; nra;ag;gl;lnjd",""
"e
jpkd;wk; jPh;j;jhy;> mj;jifa nryTfs; mj;jifa Jlh;r;rpapy;",""
"my;yJ  Fw;wtof;fpy;  mthpdhy;  mwtplg;gl;lhnyhopa>",""
"mjpfhurigapd; epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;.",""
"(1)
(m) ,r;rl;lj;jpd;  my;yJ  mjd;fPo;  Mf;fg;gl;l
46.","jtWfs;"
"xOq;Ftpjpfspd; Vw;ghLfis kPWfpd;w@",""
"(M) ,r;rl;lj;jpdhy;  my;yJ  ,jd;fPo;  41  Mk;",""
"gphptpd;fPo; mjpfhukspf;fg;gl;l MnshUtUf;F",""
"mspf;fg;gl;l  vitNaDk;  jj;Jtq;fs;",""
"mj;jifa  Mspdhy;  gpuNahfpf;fg;gLtjpy;",""
"mtiu vjph;f;fpd;w my;yJ mtUf;F Kl;Lf;",""
"fl;ilapLfpd;w@",""
"(,) ,r;rl;lj;jpd;fPo; toq;fg;gl;l Xh; mwptpj;jypd;",""
"Njitg;ghLfSf;F  epahakhd  fhuzkpd;wp",""
",zq;fpnahOFtjw;Fj; jtWfpd;w@",""
"(<) ,r;rl;lj;jpd;fPo; mthpdhy; nfhLj;Jjtg;gl;l",""
"VNjDk; tpguj;jpul;by; my;yJ vitNaDk;",""
"jfty;fspy;  my;yJ  xU  Njbf;fz;lwpifj;",""
"Jz;lk; my;yJ mgptpUj;jpj; Jz;lk; njhlh;gp",""
