"","10
2021 Mk; Mz;bd; 21 Mk; ,yf;f>"
"","ngw;Nwhypa tsq;fs; rl;lk;"
"","(C) mth;> ,yq;ifapd; my;yJ NtNwNjDk; ehl;bd;"
"","e
jpkd;wnkhd;wpdhy; tpjpf;fg;gl;l kwpaw;wz;lidj;"
"","jPh;g;Gf;F  cl;gLfpd;wtuhf  ,Ue;jhy;  my;yJ"
"","cl;gl;ltuhf ,Ue;jpUe;jhy;@"
"","(v) mth;> mjpfhurigapdhy; my;yJ mjd; rhh;gpy;"
"","nra;ag;gl;l VNjDk; xg;ge;jj;jpd;fPohd VNjDk;"
"","chpikia my;yJ ed;ikia itj;jpUe;jhy; my;yJ"
"","Ja;j;jhy;@ my;yJ"
"","(V) mth;>  rigapd;  cWg;gpdnuhUth;  vd;wKiwapy;"
"","mtuJ gzpfs; mthpdhy; epiwNtw;wg;gLtjid"
"","gq;fkhdKiwapy;  ghjpf;Fk;  rhj;jpaq;nfhz;l"
"","thwhd VNjDk; epjprhh; my;yJ NtW mf;fiwia"
"","cilatuhf ,Ue;jhy;."
"rigapd;","8.  rigapd;  epakpf;fg;gl;l  cWg;gpdh;  xt;nthUtUk;>"
"epakpf;fg;gl;l",""
"",",wg;G> gjtptpyFif my;yJ mfw;Wif%yk; mth; Kd;dNu"
"cWg;gpdh;fspd;",""
"gjtpf;  fhyq;fs;","gjtpia twpjhf;fpdhnyhopa> mtuJ epakdj;NjjpapypUe;J"
"","%d;whz;L  fhyg;gFjpnahd;Wf;Fg;  gjtptfpj;jy;"
"","Ntz;Lnkd;gJld;  gjtpapypUe;J  mfw;wg;gl;lhnyhopa>"
"","njhlh;r;rpahdjhapDQ;rhp my;yJ NtWtifahdjhapDQ;"
"","rhp> Nkyjpff; fhynkhd;Wf;F Nkw;glhky; kPsepakpf;fg;gL"
"","tjw;Fj; jfTilatuhjYk; Ntz;Lk;."
"epakpf;fg;gl;l","9.  (1)  rigapd;  epakpf;fg;gl;l  vtNuDk;  cWg;gpdh;>"
"cWg;gpdh;fspd;",""
"","ve;Neuj;jpYk;> mjw;nfd mikr;rUf;F Kfthpapl;lDg;gg;"
"mfw;Wif> gjtp",""
"tpyFif","gl;l fbjj;jpd;%yk; jkJ gjtpapypUe;J tpyfyhnkd;gJld;>"
"Kjypad","mj;jifa  gjtptpyFifahdJ>  mikr;rhpdhy;  mg;gjtp"
"","tpyFif  vOj;jpy;  Vw;Wf;nfhs;sg;gLk;  NjjpapypUe;J"
"","gaDWjYk; Ntz;Lk;."
"","(2) mikr;rh;> mjw;fhff; Fwpj;jspf;fg;gl;l fhuzq;fSf;fhf"
"","epakpf;fg;gl;l  vtNuDk;  cWg;gpdiug;  gjtpapypUe;J"
"","mfw;wyhk;.  gjtpapypUe;J  mfw;wg;gl;Ls;s  epakpf;fg;gl;l"
