"","4. mjpfhurigapd; jj;Jtq;fSk;> flikfSk;> gzpfSk;"
"gpd;tUtdthjy; Ntz;Lk;:-",""
"(m)","Njbf;fz;lwpifj;  Jz;lq;fisAk;  mgptpUj;jpj;"
"","Jz;lq;fisAk;  vy;iytiuaWg;gjw;Fk;  ngah;"
"","Fwpg;gjw;Fk; $l;lha;TfSf;fhfg; ngah;Fwpf;fg;gl"
"","Ntz;ba ,lg;gug;Gfis tiuaWj;Jf;$Wtjw;Fk;"
"","fiufle;j  kw;Wk;  fiukPjhd  ,lg;gug;Gfis"
"","Ez;tpiyrhh;  gphpTfshfg;  gphpf;fpd;w  epyg;gl"
"","nkhd;iwj; jahhpj;jYk;@"
"(M)","16 Mk; gphptpd; epajpfspd;gb vy;iy tiuaWf;fg;"
"","gl;Lg;  ngah;Fwpf;fg;gl;lthwhd  Jz;lq;fspy;"
"","KjyPl;Lf;fhff;  fpilf;ff;$ba  Vf;fusit  Nkk;"
"","gLj;JjYk; kw;Wk; re;ijg;gLj;JjYk;@"
"","(,) mikr;ruitapdhy; epakpf;fg;gl;l Ngr;Rthh;j;ijf;"
"","FOtpd; fye;jhNyhridAld;> mtrpakhdtplj;J>"
"","xt;nthU  ngw;Nwhypa  tsq;fs;  cld;gbf;if"
"","apDs;Sk; 
cs;slf;fg;glNtz;ba 
epajp"
"","epge;jidfs;gw;wp  xg;ge;jfhuh;fSld;  Ngr;R"
"","thh;j;ij elhj;JjYk;@"
"(<)",",r;rl;lj;jpd;  epajpfspd;gb  toq;fg;gLtjw;Fj;"
"","Njitg;gLj;jg;glf;$bathwhd  vy;yh  chpkq;"
"","fisAk;  rhd;wpjo;fisAk;  toq;FjYk;  kw;Wk;"
"","mtw;iw  ,y;yhjhf;FjYk;>  ,ilepWj;JjYk;>"
"","NtWgLj;JjYk; my;yJ jpUj;JjYk;@"
"(c)",",r;rl;lj;jpd;  epajpfspd;gb  toq;fg;gl;l  chpkq;"
"","fSf;fhd chpkf; fl;lzj;ijj; jPh;khdpj;jYk; kw;Wk;"
"","tpjpg;gdTnra;jYk;@"
"(C)","ngw;Nwhypaj;  njhopw;ghLfis  xOq;FgLj;J"
"","tjw;Fj;  Njitg;glf;$bathwhd  mj;jifa"
"","gzpg;GfisAk; topfhl;LnewpfisAk; toq;FjYk;@"
