"9
2021 Mk; Mz;bd; 21 Mk; ,yf;f>",""
"ngw;Nwhypa tsq;fs; rl;lk;",""
"gzpfisAk;  gpuNahfpg;gjw;Fk;>  Ghptjw;Fk;>  epiwNtw;W",""
"tjw;Fk; jw;fhypfkhf ,ayhjtuhfTs;stplj;J> epakpf;fg;",""
"gl;l  cWg;gpdnuhUtuhf  mtuJ  toikahd  flikfS",""
"ld;Nrh;j;J  Nkyjpfkhfj;  jtprhsuhfr;  nrayhw;Wtjw;F",""
"mikr;rh; NtnwtNuDk; epakpf;fg;gl;l cWg;gpdiu epakpf;f",""
"yhk;.",""
"7.  MnshUth;  gpd;tUkhwpUg;gpd;  rigapd;  cWg;gpd","rigapd;"
"","cWg;gpd"
"nuhUtuhf  epakpf;fg;gLtjw;Fj;  jifikaw;wtuhjy;",""
"","nuhUtuhf"
"Ntz;Lk;:-","epakpf;fg;"
"","gLtjw;fhd"
"","jifik"
"(m) mth;> ghuhSkd;wj;jpd;> VNjDk; khfhzrigapd;",""
"","aPdq;fs;"
"my;yJ VNjDk; cs;~ujpfhurigapd; cWg;gpd",""
