"2.   rl;lj;jpd; Fwpf;Nfhs;fs; gpd;tUtdthjy; Ntz;Lk;:-",""
"(m)",",yq;ifapYs;s vy;yhg; ngw;Nwhypa tsq;fspdJk;"
"","Njbf;fz;lwpif>  mgptpUj;jp>  jahhpg;G  kw;Wk;"
"","Kfhikia  NkTfpd;w  Muk;gepiy  ngw;Nwhypaf;"
"","ifj;njhopYf;fhd  Njrpa  nfhs;ifnahd;iw"
"","cUthf;Ftjd;kPJ  kjpAiuaspg;gjw;F  nfhs;if"
"","kjpAiuf; FOnthd;iwj; jhgpj;jy;@"
"(M)","njhopw;ghLrhh; topfhl;Lnewpfis toq;FjYl;gl"
"",",yq;ifapYs;s vy;yhg; ngw;Nwhypa tsq;fspdJk;"
"","Njbf;fz;lwpif>  mgptpUj;jp>  jahhpg;G  kw;Wk;"
"","Kfhikapd;  eilKiwfs;  vy;yhtw;iwAk;"
"","xOq;FgLj;Jtjw;Fr; rl;lg;gbahd fl;Lf;Nfhg;ig"
"","toq;Fjy;@"
"(,)",",yq;ifapYs;s 
ngw;Nwhypa 
tsq;fspd;"
"","Njbf;fz;lwpif>  mgptpUj;jp>  jahhpg;G  kw;Wk;"
"","Kfhik  njhlh;ghfr;  RNar;irahd>  tpidj;"
"","jpwdhd kw;Wk; ntspg;gilahd xOq;FgLj;Jk;"
"","fl;Lf;Nfhg;nghd;iwj; jhgpj;jy;@"
"(<)","fpilf;ff;$badthd  ngw;Nwhypa  tsq;fis"
"","xg;Guthd>  fhg;ghd  kw;Wk;  #oy;hPjpapy;"
"","epiyngWjFKiwapy; Kfhiknra;jy;@ mj;Jld;"
"(c)","xg;ge;jfhuh;fSf;F  murpiwrhh;  epiyAWjpia"
"","toq;Ffpd;w  mNjNtisapy;  ehl;by;  cUthfp"
"","tUfpd;w Njitfis vjph;nfhs;Sk; murpiwrhh;"
"","elg;GKiwfis tbtikj;jy;> eilKiwg;gLj;jy;>"
"","fz;fhzpj;jy; kw;Wk; kPsha;jy;."
