"35
2021 Mk; Mz;bd; 21 Mk; ,yf;f>",""
"ngw;Nwhypa tsq;fs; rl;lk;",""
"gzpfSs; vtw;iwAk; gzpg;ghsh; jiyikajpgjpf;F my;yJ",""
"mjpfhurigapd;  vtNuDk;  mYtyUf;Ff;  ifaspf;fyh",""
"nkd;gJld; gzpg;ghsh; jiyikajpgjp my;yJ mj;jifa",""
"mYtyh;> rigapdhy; toq;fg;gl;l vitNaDk; tpNrl my;yJ",""
"nghJthd  gzpg;GfSf;fika  mj;jifa  jj;Jtq;fis>",""
"flikfis  my;yJ 
gzpfisg; 
gpuNahfpj;jYk;>",""
"epiwNtw;WjYk;> GhpjYk; Ntz;Lk;.",""
"(2) Xuhk; cl;gphptpd;fPo; nra;ag;gl;l VNjDk; ifaspg;G",""
"vt;thwpUg;gpDk;>  rigahdJ  mt;thW  ifaspf;fg;gl;l",""
"mj;jifa  VNjDk;  jj;Jtq;fis>  flikfis  my;yJ",""
"gzpfisg; gpuNahfpf;fyhk;> epiwNtw;wyhk; kw;Wk; Ghpayhk;.",""
"40.  (1)  gzpg;ghsh;  jiyikajpgjp  ,r;rl;lj;jpd;fPohd","gzpg;ghsh;"
"","jiyikajpgjp"
"mtuJ jj;Jtq;fs;> flikfs; kw;Wk; gzpfSs; vtw;iwAk;",""
"","apdhy;"
"mjpfhurigapd; vtNuDk; mYtyUf;Ff; ifspf;fyhk;.","jj;Jtq;fs;>"
"","flikfs;  kw;Wk;"
"","gzpfs;"
"(2)  Xuhk;  cl;gphptpd;fPo;  ve;j  mYtyUf;F  VNjDk;",""
"","ifaspf;fg;"
"jj;Jtk;> flik my;yJ gzp ifaspf;fg;gLfpd;wNjh me;j","gLjy;"
"mYtyh;  xUth;>  gzpg;ghsh;  jiyikajpgjpapdhy;",""
"tpLf;fg;glf;$bathwhd  mj;jifa  gzpg;GfSf;fika",""
"mj;jifa  jj;Jtq;fis>  flikfis  my;yJ  gzpfisg;",""
"gpuNahfpj;jYk;> epiwNtw;WjYk;> GhpjYk; Ntz;Lk;.",""
"(3)  gzpg;ghsh;  jiyikajpgjp>  (1)  Mk;  cl;gphptpd;fPo;",""
"nra;ag;gl;l VNjDk; ifaspg;G vt;thwpUg;gpDk;> mt;thW",""
"ifaspf;fg;gl;l mj;jifa jj;Jtq;fis> flikfis my;yJ",""
"gzpfisg;  gpuNahfpg;gjw;Fk;>  epiwNtw;Wtjw;Fk;>",""
"Ghptjw;Fk; chpikAilatuhjy; Ntz;Lk;.",""
"41.  mjpfhurigapdhy;  vOj;jpy;  mjpfhukspf;fg;gl;l","cl;gpuNtrpg;"
"","gjw;fhd"
"vtNuDk; mYtyh;> ve;Neuj;jpYk;> ngw;Nwhypaj; njhopw;ghL",""
"","jj;Jtq;fs;"
"fs;  elhj;jg;gl;Lf;  nfhz;bUf;fpd;w  VNjDk;  ,lj;jpDl;",""
"gpuNtrpj;J    mjidr;    Nrhjidaplyhnkd;gJld;>",""
"ngw;Nwhypa tsq;fs; cld;gbf;ifapd; my;yJ $l;lha;T",""
