"33
2021 Mk; Mz;bd; 21 Mk; ,yf;f>",""
"ngw;Nwhypa tsq;fs; rl;lk;",""
"(C)
rl;lj;jpd; Fwpf;Nfhs;fis va;Jtjw;Fr; rigapdhy;",""
"cwg;gLtjw;
;Fj; Njitg;gLj;jg;glf;$bathwhd",""
"mj;jifa Ntnwy;yhr; nryTfisAk; nrYj;Jjy;.",""
"(3)  mjpfhurigahdJ>  xt;nthU  epjpahz;bdJk;",""
"Kbtpy;>  epjpaj;jpd;  tuTf;fpUf;Fk;  gzq;fspd;  gj;J",""
"rjtPjj;jpdjhd  njhifnahd;iwf;nfhz;l  gzj;njhif",""
"nahd;iwj; jpul;L epjpaj;Jf;F tuTitj;jy; Ntz;Lk;.",""
"36.  (1)  epjpaj;jpd;  epjpahz;L  gQ;rhq;f  Mz;lhjy;","epjpahz;Lk;"
"","fzf;Ffspd;"
"Ntz;Lk;.",""
"","fzf;fha;Tk;"
"(2) fzf;Ffspd; fzf;fha;T njhlh;ghd murpayikg;gpd;",""
"154 Mk; cWg;Giuapd; Vw;ghLfs;> epjpaj;jpd; fzf;Ffisf;",""
"fzf;fha;T nra;jy; njhlh;ghf Vw;Giladthjy; Ntz;Lk;.",""
