"","22
2021 Mk; Mz;bd; 21 Mk; ,yf;f>"
"","ngw;Nwhypa tsq;fs; rl;lk;"
"gq;Fgw;Wfpd;w","21.    (1)    xg;ge;jfhuh;  xUth;>  tplaj;Jf;Nfw;g>  xU"
"mf;fiw",""
"","ngw;Nwhypa  tsq;fs;  cld;gbf;ifapy;>  Njbf;fz;lwpif"
"nahd;wpd;",""
"ifkhw;wk;","chpkj;jpy;  my;yJ  mgptpUj;jp  chpkj;jpy;  gq;Fgw;Wfpd;w"
"my;yJ","mf;fiwapd;  ifkhw;wj;Jf;fhf  my;yJ  Fwpj;jspg;Gf;fhf"
"Fwpj;jspg;G",""
"","mjpfhurigf;F tpz;zg;gpf;fyhk; vd;gJld;> mjpfhurig"
"","mjd; tpjg;GiuAld; mjid mikr;rUf;Fr; rkh;g;gpf;fyhk;@"
"","mth;  mj;jifa  tpz;zg;gj;ijAk;  mjpfhurigapd;"
"","tpjg;GiuiaAk;  mikr;ruitapd;  mq;fPfhuj;Jf;fhfr;"
"","rkh;g;gpj;jy; Ntz;Lk;."
"","(2) xg;ge;jfhuh;> mikr;ruitapdhy; tpjpf;fg;glf;$ba"
"","thwhd  mj;jifa  epajpepge;jidfSf;fika>  mtuJ"
"","gq;Fgw;Wfpd;w  VNjDk;  my;yJ  vy;yh  mf;fiwiaAk;"
"","ifkhw;Wtjw;fhd my;yJ Fwpj;jspg;gjw;fhd chpikiaf;"
"","nfhz;bUj;jy; Ntz;Lk;."
"","(3) Xuhk; cl;gphptpd;fPo; nra;ag;gl;l tpz;zg;gj;jpd;kPJ"
"","mikr;ruitapd; Kbigg; ngw;wjd;Nky;> mj;jifa Kbig"
"","tpz;zg;gj;ijr;  nra;fpd;w  xg;ge;jfhuUf;F  mwptpg;gJ"
"","mjpfhurigapd; flikahjy; Ntz;Lk;."
"","(4)  xU  ngw;Nwhypa  tsq;fs;  cld;gbf;ifapy;>"
"","Njbf;fz;lwpif chpkj;jpy; my;yJ mgptpUj;jp chpkj;jpy;"
"","gq;Fgw;Wfpd;w  mf;fiwnahd;wpd;  ifkhw;wk;  my;yJ"
"","Fwpj;jspg;G  xOq;Ftpjpapdhy;  tpjpj;Jiuf;fg;gl;lthwhf"
"",",Uj;jy; Ntz;Lk;."
"",""
"xU  gq;F","22.  ngw;Nwhypa  tsq;fs;  cld;gbf;if  ve;jg;"
"gw;Wfpd;w",""
"","ngah;Fwpf;fg;gl;l ,lg;gug;Gf;F Vw;Gilajhfpd;wNjh me;jg;"
"mf;fiwiaf;",""
"nfhz;l","ngah;Fwpf;fg;gl;l  ,lg;gug;gpy;  gq;Fgw;Wfpd;w  mf;fiw"
"Ml;fspd;","nahd;iwf; nfhz;Ls;s vtNuDkhs; gpd;tUtdtw;Wf;fhd"
"nghWg;Gilik",""
"","nghWg;Gilikiaf; nfhz;ltuhjy; Ntz;Lk;:-"
