"","18
2021 Mk; Mz;bd; 21 Mk; ,yf;f>"
"","ngw;Nwhypa tsq;fs; rl;lk;"
"","(M)
fiukPJ mike;Js;sdthapd;> mit ve;j epUthf"
"","khtl;lj;jpDs; mike;Js;sdNth me;j epUthf"
"","khtl;lj;ijf;  Fwpg;gPLnra;J  milahsq;fhzg;"
"","gLjy; Ntz;Lk;."
"","(3)  xU  Njbf;fz;lwpifj;  Jz;lk;  vdtiof;fg;gLk;"
"","xt;nthU Ez;tiyrhh; gphpTf;Fk;> ''Jz;l milahsq;fhl;b"""""
"","vdtiof;fg;glNtz;ba  xU  jdpj;Jtkhd  Fwpg;gPl;L"
"",",yf;fk;  nfhLf;fg;gLjy;  Ntz;Lk;.  mj;jifa  Njbf;"
"","fz;lwpifj; Jz;lq;fs;> mt;thW tpUk;gg;gbd;> jdpj;Jt"
"","khdKiwapy; ngah;Fwpf;fg;gl;l nghpa Jz;lq;fshf xd;whfj;"
"","njhFjpg;gLj;jg;glyhk;."
"","(4) Njbf;fz;lwpifj; Jz;lnkhd;W (1) Mk; cl;gphptpd;fPo;"
"","ngah;Fwpf;fg;gLtjd;Nky;> xOq;Ftpjpapdhy; tpjpj;Jiuf;"
"","fg;glf;$bathwhd Kiwnahd;wpy; mjid ntspapLtjw;F"
"","mjpfhurig mikr;rhpd; mq;fPfhuj;ijg; ngw;Wf;nfhs;Sjy;"
"","Ntz;Lk;."
"tiuaWj;Jf;","17. mjpfhurigahdJ> fhyj;Jf;Ff;fhyk;> mikr;ruit"
"$wg;gl;l Njbf;",""
"","apdhy; mq;fPfhpf;fg;gl;lJk; xOq;Ftpjpapdhy; tpjpj;Jiuf;fg;"
"fz;lwpifj;",""
"Jz;lq;fs;","gl;lJkhd eltbf;ifKiwf;F ,ire;njhOf milahsq;"
"njhlh;gpy;",""
"","fhzg;gl;l  fiuflj;j  my;yJ  fiukPjhd  Jz;lq;fisj;"
"ngw;Nwhypaj;",""
"njhopw;ghL","Njbf;fz;lwptjw;fhf  my;yJ  mgptpUj;jp  nra;tjw;fhf"
"fis  elhj;J",""
"","cs;ehl;by; my;yJ rh;tNjrhPjpapy; KjyPl;L Kd;nkhopT"
"tjw;fhd",""
"Kd;nkhopT","fisf; NfhUjy; Ntz;Lk;."
