"","41
2021 Mk; Mz;bd; 21 Mk; ,yf;f>"
"","ngw;Nwhypa tsq;fs; rl;lk;"
"","ngw;Nwhypa tsq;fs; cld;gbf;ifapYk; $l;lha;T"
"","cld;gbf;ifapYk;  cs;slf;fg;glNtz;ba"
"","fl;lisf;fw;fisf; Fwpj;Jiug;gjw;Fk;@"
"","(c) mikr;rhpdJk;  mjpfhurigapdJk;  jfty;fSf;"
"","fhfTk;  mgptpUj;jpapd;  MAl;fhyk;g{uhd"
"","fz;fhzpg;Gf;fhfTk;  fUj;jpl;lj;jpd;  Muk;gj;jpy;"
"","kjpg;gplg;gl;l murpiwrhh; jpl;ltpguq;fspd; RUf;fk;@"
"(C)","rl;lj;jpd;fPo; me;je;j chpkq;fs; toq;fg;gLKd;dh;"
"","epiwNtw;wg;gLtjw;Fj;  Njitg;gLj;jg;gl;l"
"","gpd;tUtdtw;wpd;  Nehf;nfy;iyf;fhd  msTf;"
"","Fwpg;gPLfs;:-"
