"ngw;Nwhypa tsq;fs; rl;lk;",""
"(6) mjpfhurigapd; $l;lq;fs; fhyj;Jf;Ff;fhyk; mjdhy;",""
"Mf;fg;gl;l tpjpfSf;Fk; mjdhy; jhgpf;fg;gl;l eilKiwf;Fk;",""
",ire;njhOf elhj;jg;gLjy; Ntz;Lk;.",""
"11.  rigahdJ>  mjd;  cWg;gpdh;fspilNa  VNjDk;","rigapd;"
"","nray;fs;"
"ntw;wplk;  ,Ug;gpDk;  nrayhw;wyhnkd;gJld;  rigapd;",""
"","my;yJ"
"VNjDk;  nray;  my;yJ  eltbf;if>  mjd;  cWg;gpdh;fsp","eltbf;iffs;"
"","VNjDk;"
"ilNa VNjDk; ntw;wplk; cs;sik fhuzkhf my;yJ mjd;",""
"","ntw;wplk;"
"cWg;gpdnuhUthpd;  epakdj;jpy;  VNjDk;  FiwghL","fhuzkhfr;"
"","nry;Y"
"cs;sik  fhuzkhf  kl;Lk;  nry;Ygbaw;wjhftpUj;jNyh",""
"","gbaw;wdthff;"
"my;yJ  nry;Ygbaw;wjhf  ,Ug;gnjdf;  fUjg;gLjNyh","fUjg;gLj"
"","yhfhJ"
"MfhJ.",""
"",""
"12.  (1)  mjpfhurigapd; ,yr;rpidahdJ-","mjpfhurigapd;"
"",",yr;rpid"
