"31
2021 Mk; Mz;bd; 21 Mk; ,yf;f>",""
"ngw;Nwhypa tsq;fs; rl;lk;",""
"34. (1) rigapd; Ntz;LNfhspd;Nghpy;> 1978 Mk; Mz;bd;","cah;fy;tp"
"","epWtdq;fsp"
"16 Mk; ,yf;f> gy;fiyf;fofq;fs; rl;lj;jpd;fPo; jhgpf;fg;gl;l",""
"","ypUe;jhd"
"VNjDk; cah;fy;tp epWtdj;jpd; vtNuDk; mYtyh; my;yJ",""
"","mYtyh;fis"
"NtW  Copah;>  mt;tYtyhpdJk;  my;yJ  CopahpdJk;>","mjpfhurigf;F"
"","epakpj;jy;"
"me;j cah;fy;tp epWtdj;jpd; gpujhd epiwNtw;W mYtyhpd",""
"Jk;  rk;kjj;Jld;  mjpfhurigapd;  gzpahl;nlhFjpf;Fj;",""
"jw;fhypfkhf  epakpf;fg;glyhk;.  mj;jifa  epakdkhdJ",""
"rigapdhy;  jPh;khdpf;fg;glf;$bathwhd  xU  fhyg;",""
"gFjpf;fhf  ,Uj;jy;  Ntz;Lnkd;gJld;>  rigapdhYk;",""
"mj;jifa gpujhd epiwNtw;W mYtyhpdhYk; cld;gl;Lf;",""
"nfhs;sg;glf;$bathwhf>  Xa;t{jpa  my;yJ  rfha  epjpa",""
"chpikfs; njhlh;ghditAl;gl;l mj;jifa epajpepge;jid",""
"rk;kjj;Jld;  mj;jifa
fspd;kPJ>  mNjNghd;w",""
"gzpahl;nlhFjpf;F mth; epue;jukhf epakpf;fg;glyhk;.",""
"(2) vtNuDkhs; (1) Mk; cl;gphptpd;fPo; mjpfhurigapd;",""
"gzpahl;nlhFjpf;Fj;  jw;fhypfkhf  epakpf;fg;gLkplj;J>",""
"mj;jifa  Ms;>  mjpfhurigapd;  gzpahl;nlhFjpapdJ",""
"NtnwtNuDk;  cWg;gpdiug;  Nghd;W  mNj  xOf;fhw;Wf;",""
"fl;Lg;ghl;Lf;F mike;jtuhjy; Ntz;Lk;.",""
