"","2
Kelaniya  Buddhist  Women's  Charitable  Society"
"","(Incorporation) Act, No. 30 of 2024"
"","(2) The body corporate shall be deemed to be a Voluntary"
"","Social Service Organization within the meaning and for the"
"","purpose  of  the  Voluntary  Social  Services  Organization"
"","(Registration and Supervision) Act, No. 31 of 1980 and the"
"","provisions  of  that  Act  shall  apply  to  and  in  relation  to  the"
"","management of the affairs of the body corporate."
"General  objects",""
"","3.  The  general  objects  for  which  the  body  corporate  is"
"of  the  body",""
"corporate","constituted are hereby declared to be -"
