"AN ACT TO INCORPORATE THE KELANIYA BUDDHIST WOMEN'S",""
"CHARITABLE SOCIETY",""
"WHEREAS  a Society called and known as the “Kelaniya","Preamble"
"Buddhist Women’s Charitable Society” has heretofore been",""
"established in Sri Lanka for the purpose of effectually carrying",""
"out its objects and transacting all matters connected with the",""
"said Society according to the rules agreed to by its members:",""
"AND WHEREAS the said Society has heretofore successfully",""
"carried out and transacted  the several objects and matters for",""
"which it was formed and has applied to be incorporated and",""
"it will be for the public advanatge to grant the said application:",""
"BE  it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows :-",""
"1.  This  Act  may  be  cited  as  the  Kelaniya  Buddhist","Short  title"
"Women's Charitable Society (Incorporation) Act, No. 30 of",""
"2024.",""
"2. (1) From and after the date of commencement of this","Incorporation  of"
"","the  Kelaniya"
"Act, such and so many persons as now are members of the",""
"","Buddhist"
"Kelaniya Buddhist Women's Charitable Society (hereinafter",""
"","Women's"
"referred to as the “Society”) and shall hereafter be admitted","Charitable"
"","Society"
"as members of the body corporate hereby constituted shall",""
"have perpetual succession under the name and style of the",""
"“Kelaniya  Buddhist  Women’s  Charitable  Society”",""
"(hereinafter referred to as the “body corporate”), and by that",""
"name may sue and be sued with full power and authority to",""
"have,  and  use  a  common  seal  and  to  alter  the  same  at  its",""
"pleasure.",""
