"(f)
to  render  assistance  through  the  promotion  of  the",""
"practice of Buddhist principles to all persons seeking",""
"inner  tranquility.",""
"4. The objects of the body corporate shall be carried out in","Body  corporate"
"","to  ensure  no"
"accordance with written law and in such manner so as not to",""
"","conflict  with"
"create any conflict between the work of the body corporate","work  of  Ministry"
"","or  Department  of"
"and  any  work  being  carried  out  simultaneously  by  any",""
"","the  Government"
"","or  any  Provincial"
"Ministry  or  Department  of  the  Government  or  of  any",""
"","Council"
"Provincial Council or any Local Authority.",""
"5. (1) Subject to the provisions of this Act, and the rules","Management"
"","of  the  affairs"
"made under section 7, the management and administration",""
"","of  the  body"
"of the affairs of the body corporate shall be carried out by a",""
"","corporate"
"Board of Management (hereinafter referred to as the ""Board"")",""
"consisting of such number of office bearers as may be specified",""
"by the rules made under section 7.",""
"(2) (a) The members of the Board of the Society holding",""
"office  on  the  day  immediately  preceeding    the  date  of",""
"commencement of this Act  shall, subject to the rules made",""
"under paragraph (b), function as an Interim Board of the body",""
"corporate until the first Board  is appointed or elected in the",""
"manner provided for by rules made under section 7.",""
"(b)    Subject  to  the  provisions  of  section  7,  the  Interim",""
"Board of the body corporate shall have the power to make",""
"rules  for  the  interim  administration  of  the  body  corporate",""
"and for election or appointment of the members of the first",""
"Board  of  the  body  corporate,  not  inconsistent  with  the",""
"provisions of this Act or any other written law.",""
"(c) Any decision of the Interim Board shall be taken by",""
"the majority of its members present at such meeting.",""
"(d) The First Board of the body corporate shall be appointed",""
"or elected within one year of the date of commencement of",""
"this Act.",""
