"","3.  The  general  objects  for  which  the  body  corporate  is"
"constituted are hereby declared to be -",""
"(a)","to provide facilities necessary for the enhancing of"
"","meditation methods to the Buddhists in Sri Lnaka;"
"(b)","to  collect  the  books  and  magazines  written  on"
"","Buddhism  and  published  worldwide  and  make"
"","arrangements  to  have  easy  access  to  them  by  the"
"","Buddhists in Sri Lanka;"
"(c)","to  co-ordinate  and  improve  good  relations  with"
"","social  servants,  intellectuals,  donators  and"
"","benevolent  people,  welfare  societies  and  welfare"
"","foundations in Sri Lanka for the purpose of assisting"
"","them  in  their  endeavour  in  creating  for  a  better"
"","tomorrow for people in Sri Lanka;"
"(d)","to  print,  publish  and  distribute  books,  hand  bills"
"","and magazines written on Buddhism and Buddhist"
"","Philosophy which may be required by the Buddhist"
"","Society for the promotion and development of the"
"","objects of such Society with a view to facilitate the"
"","exchange of ideas and experience;"
"(e)","to work in collaboration with other unions, societies"
"","and  organizations  having  objects  similar  in  those"
"","of the Society; and"
