"","4","Kelaniya  Buddhist  Women's  Charitable  Society"
"","","(Incorporation) Act, No. 30 of 2024"
"","","(3)  (a)  Every  office  bearer  of  the  Board  including  the"
"","","patrons and advisers, shall be appointed or elected for a period"
"","","of three years and any such office bearer, patron or advisor"
"","","shall be eligible for re-appointment or re-election after lapse"
"","of the said period of three years.",""
"","","(b) In the event of a vacancy occuring due to the death,"
"","","resignation, incapacity or removal from office of an office"
"","","bearer, the Board shall, having regard to the rules of the body"
"","","corporate, elect or appoint a person to fill such vacancy."
"","","(c) The person elected or appointed under paragraph (b)"
"","","shall  hold  office  for  the  unexpired  portion  of  the  term  of"
"","","office of the member whom he succeeds."
"Powers  of  the","",""
"","","6.    Subject  to  the  provisions  of  this  Act  and  any  other"
"body  corporate","",""
"","","written law, the body corporate shall have the power to do,"
"","","perform and execute the following acts for the achievement"
"","","of the objects of the body corporate :-"
