"written law, the body corporate shall have the power to do,",""
"perform and execute the following acts for the achievement",""
"of the objects of the body corporate :-",""
"(a)","to purchase, rent, construct, renovate and otherwise"
"","obtain lands or buildings which may be required for"
"","the purposes of the body corporate and to deal with"
"","or dispose of the same as may be determined by the"
"","Board with a view to promoting the objects of the"
"","body  corporate;"
"(b)","to  enter  into  and  perform  or  carry  out,  whether"
"","directly or through any officer or agent authorized"
"","in  that  behalf  by  the  body  corporate,  all  such"
"","contracts or agreements as may be necessary for the"
"","attainment of the objects or the exercise of the powers"
"","of the body corporate;"
"(c)","to borrow or raise funds with or without securities"
"","and to receive grants, gifts or donations in cash or"
"","kind for the attainment of the objects of the body"
"","corporate:"
