"","6
nuhrhd; uzrpq;f [dr`d kd;wk;",""
"","($l;bizj;jy;)",""
"","","kd;wj;jhy;"
"","7.  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W",""
"","","nrYj;jg;glw;"
"",",Uf;fpd;w kd;wj;jpd; vy;yhf; fld;fSk;> nghWg;Gf;fSk;",""
"","","ghydTk;"
"","$l;Lj;jhgdj;jhy; nrYj;jg;gLjYk;> nfhLj;Jj;jPh;f;fg;gL","kd;wj;Jf;Fr;"
"","","nrYj;jg;"
"","jYk; Ntz;Lnkd;gJld;> me;ehsd;W kd;wj;Jf;F tUkjp",""
"","","glw;ghydT"
"5","ahd  vy;yhf;  fld;fSk;  my;yJ  ,jd;gpd;dh;  ngwg;gl",""
"","","khd  fld;fs;"
"","Ts;s  vy;yhg;  gzq;fSk;  gzpg;ghsh;fs;  rigapdhy;",""
"","jPh;khdpf;ff;$bathwhd  xU  tq;fpapy;  my;yJ  xd;Wf;F",""
"","Nkw;gl;l  tq;fpfspy;  $l;Lj;jhgdj;jpd;  tuTf;F  itg;gp",""
"","yplg;gLjy;  Ntz;Lk;.",""
"10","8. (1) $l;Lj;jhgdk;> mjd; nrhe;j epjpaj;ijf; nfhz;b","$l;Lj;jhg"
"","","dj;jpd;"
"","Uj;jy;  Ntz;Lk;.  $l;Lj;jhgdj;Jf;fhf  my;yJ  mjd;",""
"","","epjpak;"
"","fzf;fhy;  nfhil>  md;gspg;G>  ed;nfhil>  xg;gg;gzk;>",""
"","cjTnjhif>  fl;lzq;fs;  my;yJ  khdpaf;nfhilfs;",""
"","vd;wtifahf  ,Jfhytiu  my;yJ  ,jd;gpd;dh;",""
"15","ngwg;glTs;s vy;yhg; gzq;fSk; gzpg;ghsh; rigapdhy;",""
"","jPh;khdpf;ff;$ba xU tq;fpapy; my;yJ xd;Wf;F Nkw;gl;l",""
"","tq;fpfspy;  $l;Lj;jhgdj;jpd;  tuTf;F  itg;gpyplg;gLjy;",""
"","Ntz;Lk;.",""
"","(2)  $l;Lj;jhgdk;  ,r;rl;lj;jpd;fPo;  mjd;  jj;Jtq;fis",""
"20","Ak;>  flikfisAk;>  gzpfisAk;>  gpuNahfpg;gjpYk;>",""
"","GhptjpYk;> epiwNtw;WtjpYk; $l;Lj;jhgdj;jhy; cwg;gl;l",""
"","VNjDk;  nrytpdj;ijf;  nfhLj;Jj;jPh;g;gjw;fhd  vy;yhg;",""
"","gzj;njhiffSk;  epjpaj;jpypUe;J  nrYj;jg;gLjy;  Ntz;",""
"","Lk;.",""
"25","9.  $l;Lj;jhgdkhdJ  VNjDk;  nfhs;tdT>  mspg;G>","$l;Lj;jhgdk;"
"","","mirTs;s"
"","ed;nfhil> Fj;jif> ,WjptpUg;ghtzf; ifaspg;G> VJk;",""
"","","kw;Wk;"
"","cld;gbf;ifapd;fPo;  my;yJ  NtWtifahff;  $l;Lj;jhg",""
"","","mirtw;w"
"","dj;Jf;F  chpj;jhf;fg;glf;$ba  mirTs;s  kw;Wk;","Mjdj;ij"
"","","itj;jpUj;jy;"
"","mirtw;w  VNjDk;  Mjdj;ijg;  ngwTk;>  itj;jpUf;fTk;>",""
"30",",r;rl;lj;jpd;  Vw;ghLfSf;fika  ,aYkhdjhjyhYk;>",""
"","Mw;wYilajhjYk; Ntz;Lk;. mj;Jld; mj;jifa vy;yh",""
"","Mjdq;fSk; mtw;iw tpw;f> <Litf;f> Fj;jiff;Ff; nfhLf;f>",""
