"","2006 ¡(cid:226)¤ 30 …˙(cid:190) (cid:239)“(cid:209)(cid:138) ⁄(cid:192)¤(cid:242)˜ (cid:201)(cid:226)ﬁ(cid:229) (cid:192)Ł˛Ł´¿ (cid:192)(cid:190)”"
"","10"
"","(2) ˘(cid:138) (cid:239)(cid:192)(cid:229)¨Ł(cid:204)(cid:224) (cid:190)ł¨‰˙˘¤º· (cid:239)”(cid:229)˙”º˙(cid:230) (cid:204)(cid:226)(cid:190)ł(cid:239)(cid:140)…(cid:190) ”(cid:229)¤(cid:224)¸‚˘"
"","(cid:239)˝(cid:229)(cid:224) (cid:151)…(cid:224)˘Œ”(cid:224) ¢(cid:226)(cid:212)(cid:239)(cid:190)(cid:224)˙(cid:230) ˚œ¨(cid:224)(cid:192)˘ (cid:239)˝(cid:229)(cid:224) ˜(cid:238)(cid:243)¤(cid:229)(cid:226)“ ¢(cid:226)(cid:212)(cid:239)(cid:190)(cid:224)˙(cid:230) ˚œ¨(cid:224)(cid:192)˘ ˘(cid:190)"
"","¤(cid:224)(cid:239)¸(cid:224)”(cid:242)  (cid:192)Ł˛Ł´¿  (cid:192)(cid:242)˜(cid:229)‚(cid:201)”(cid:224)  …(cid:230)(cid:190)Œ˜¤(cid:224)  (cid:204)˝  …¤(cid:224)¸”(cid:229)  ¡(cid:230)”ł  ´(cid:201)·”(cid:224)  ˘(cid:138)"
"","(cid:192)(cid:214)“‚˘¤·  (cid:239)˝(cid:229)(cid:224)  ¡”(cid:224)¤˙  “(cid:190)(cid:224)(cid:190)(cid:229)  ¡(cid:229)˘”(cid:190)(cid:239)˘(cid:224)  ¡(cid:239)˛(cid:151)  ˜‰æ(cid:204)(cid:224)»(cid:229)(cid:190)"
"","(cid:176)(cid:229)¨˘¤· (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:224)(cid:201)˘(cid:226)¤(cid:242)
Ø˘ (cid:239)·¨(cid:218) ˘(cid:190)(cid:224)”(cid:242) (cid:176)(cid:229)¨˘¤· (cid:192)(cid:242)(cid:239)(cid:140)˚(cid:209)˜ (cid:204)¿˝(cid:229)"
"","¡(cid:201)˚æ  (cid:151)(cid:239)˚(cid:224)¸‡  …(cid:230)(cid:190)Œ˜  ¡(cid:230)”ł  ´(cid:201)·  (cid:239)(cid:192)(cid:229)¨Ł(cid:204)(cid:224)(cid:192)”ł(cid:201)˙˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ¨Ł(cid:141)”(cid:201)"
"","(cid:204)˝”ł¤ ¤˙ ¡(cid:230)”(cid:224)(cid:190)(cid:138) (cid:149)(cid:204), ˘(cid:138) (cid:151)˜(cid:218)˚(cid:190)˘¤ ¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229) ¤ł(cid:204)Ł˜ (cid:239)(cid:192)(cid:229)¨Ł(cid:204)(cid:224)"
"","(cid:190)
¨‰˙˘¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)“(cid:209)(cid:138) ⁄(cid:192)¤(cid:242)˜˘¤·, (cid:192)(cid:214)“‚¤˘¤· ¡”(cid:224)¤˙“(cid:190)(cid:224)(cid:190)(cid:229)"
"","¡(cid:229)˘”(cid:190)(cid:239)˘(cid:224) ¡(cid:239)˛(cid:151) ˜‰æ(cid:204)(cid:224)»(cid:229)(cid:190) (cid:176)(cid:229)¨˘· (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:224)(cid:201)˘(cid:226)¤(cid:242)
Ø˘ (cid:239)·¨(cid:218) ˘(cid:190)(cid:224)”(cid:242)"
"","(cid:176)(cid:229)¨˘¤· (cid:192)(cid:242)(cid:239)(cid:140)˚ (cid:239)(cid:190)(cid:229)(cid:151)˘ ˘Œ”º ˘."
"(cid:151)˜(cid:218)˚(cid:190)˘·  (cid:204)˝(cid:229)˘","11.
(1) (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:201)(cid:236) ˘(cid:138) (cid:151)˜(cid:218)˚(cid:190)˘¤ …ß ˘(cid:138) ¤˙(cid:230)‚Œ"
