"","2006 ¡(cid:226)¤ 30 …˙(cid:190) (cid:239)“(cid:209)(cid:138) ⁄(cid:192)¤(cid:242)˜ (cid:201)(cid:226)ﬁ(cid:229) (cid:192)Ł˛Ł´¿ (cid:192)(cid:190)”"
"","14"
"˜˝(cid:229)(cid:147)¤˙‚˘·",""
"","19.
1978 ¡(cid:226)¤ 2 …˙(cid:190) ¡(cid:147)¤˙‚ (cid:204)(cid:226)(cid:151)‰(cid:229)(cid:190) (cid:192)(cid:190)(cid:239)”(cid:224) ¤º˜¤(cid:224) (cid:204)¿˝(cid:190)(cid:224)"
"¡(cid:147)¤˙‚  ´¨˘",""
"","(cid:201)Œ(cid:201) …, (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:201)(cid:236) (cid:204)(cid:231)˜ (cid:201)˙…¤(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ˜ (cid:190)¶Œ (cid:151)ˆ(cid:229)“"
"”ł(cid:148)˘ ˘Œ”º ´(cid:201).",""
"","¡(cid:229)‚(cid:224)¶Œ¤(cid:242)˜ (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) 154 “ (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201) ˘·(cid:239)”(cid:224) (cid:192)Ł˝œ·Œ(cid:201)(cid:190) ¨… (cid:239)¤(cid:229)˛¯"
"","…
 (cid:192)(cid:201)”(cid:224)(cid:201)(cid:190)Œ ¨´(cid:190) ´(cid:204)(cid:224)(cid:190)(cid:229)˝œ˙ (cid:192)˛(cid:229)(cid:239)”(cid:224) ˜˝(cid:229)(cid:147)¤˙‚˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:151)ˆ(cid:229)“ ¤˙(cid:190)Œ"
"","¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"(cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:201)(cid:236)",""
"","20.
1979 ¡(cid:226)¤ 15 …˙(cid:190) ¡(cid:192)˙(cid:229)‰ (cid:190)¶Œ (cid:151)‰(cid:229)(cid:190) (cid:204)(cid:226)“(cid:242)˝˘ (cid:192)(cid:190)(cid:239)”(cid:224)"
"(cid:201)(cid:230)˙…œ  (cid:204)(cid:226)(cid:239)‡˘  (cid:201)(cid:230)˙…œ",""
"","(cid:192)·˝(cid:230)(cid:190)ł(cid:201) ¤º˜¤(cid:224) (cid:204)¿˝(cid:190)(cid:224) (cid:201)Œ(cid:201) …, (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:201)(cid:236) (cid:204)(cid:231)˜ (cid:201)˙…¤(cid:224) ˜, ƒ˜"
"(cid:151)˘ ˘Œ”º ´(cid:201).",""
"","(cid:192)(cid:190)(cid:239)”(cid:224) ¡(cid:218)»(cid:229)(cid:190)Œ¤(cid:237)¨(cid:201) (cid:204)˝ ƒ˝œ ¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229) (cid:204)(cid:226)(cid:239)‡˘ (cid:201)˙…¤(cid:224) (cid:239)¨(cid:204) (cid:204)¨¤(cid:190)Œ"
"","¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"(cid:190)¶Œ(cid:201)¤…ß  …(cid:230)(cid:215)˜·",""
"","21.
(cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) ˘(cid:138) (cid:151)(cid:239)˚(cid:224)¸‡˘¤º (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:192)(cid:229)¨Ł(cid:204)(cid:224) (cid:190)ł¨‰˙˘¤º"
"(cid:204)Ł(cid:243) (cid:201)(cid:236) (cid:151)˘…(cid:138)",""
"","(cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)Ł(cid:243) ¤˙(cid:190) ¨… (cid:239)˝(cid:229)(cid:224) (cid:204)Ł(cid:243) ¤˙(cid:190) ¨…(cid:230)˘œ ¤ł˘(cid:190)Œ ¨´(cid:190) ˘(cid:138) ¤(cid:242)
Ł˘(cid:229)(cid:201)¤(cid:224)"
"(cid:239)“(cid:209)˜.",""
