"","(cid:204)Ł(cid:243) ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) … ƒ˜ (cid:201)˙… (cid:204)¿˝(cid:229) (cid:190)ł˘˜ ¤˙ ¡(cid:230)”ł …„Œ(cid:201)˜",""
"","(cid:239)˜(cid:190)(cid:224) ƒ¤˝˜(cid:229)˙¤(cid:224) (cid:201)(cid:236) …¶˘¤· §˝Œ ˘·”(cid:224) (cid:151)˘ ˘Œ”º ˘.",""
"4.","(cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:201)(cid:236) ˘(cid:138) (cid:201)˙…¤(cid:224) (cid:204)Ł(cid:243) ¤ł(cid:215)˜· ”(cid:230)”(cid:224)¤˙(cid:190) (cid:239)˝(cid:229)(cid:224)","(cid:201)(cid:230)˙…œ (cid:204)Ł(cid:243) ¤ł(cid:215)˜"
"","","(cid:204)¿˝(cid:229) ”(cid:230)”(cid:224) ¤ł(cid:215)˜."
"ƒ(cid:201)(cid:230)(cid:190)ł (cid:201)˙…¤(cid:224) (cid:204)Ł(cid:243) ¤ł(cid:215)˜· ¤·˘Œ”º (cid:204)˛(cid:204)(cid:224)(cid:201)(cid:190) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)(cid:239)”¤(cid:224) (cid:201)˙…¤·","",""
"(cid:201)˙…¤˙(cid:230) (cid:201)(cid:190) ¡”˙, ƒ(cid:239)(cid:204)(cid:224) (cid:201)˙…¤˙(cid:230) ¤˙(cid:190)Œ ¨(cid:230)(cid:159)(cid:239)(cid:138) …ß ƒ˜ (cid:201)˙… (cid:239)˝(cid:229)(cid:224)","",""
"(cid:201)(cid:230)˙…œ (cid:204)¿˝(cid:229) (cid:190)ł˘(cid:149)” ⁄(cid:192)(cid:214)˜ …¶(cid:239)˘(cid:190)(cid:224) ˝(cid:214) ¡¶¤· (cid:201)(cid:230)(cid:145) (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) …¶˘¤·","",""
"(cid:239)˝(cid:229)(cid:224) ƒ¤ø ƒ¤(cid:224) ƒ¤(cid:224) (cid:201)˙… (cid:204)¿˝(cid:229) (cid:190)ł˘(cid:149)” ⁄(cid:192)(cid:214)˜ ¤(cid:229)¨ (cid:204)Ø˜(cid:229)(cid:239)(cid:140) ˝(cid:214) ¡¶¤·","",""
"(cid:201)(cid:230)(cid:145)  (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)  ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201)¤(cid:224)  (cid:204)¿˝(cid:229)  (cid:239)…˘(cid:229)¤(cid:229)˙(cid:239)˘(cid:190)(cid:224)  ƒ¤(cid:224)  ¡(cid:229)¤(cid:229)˙˘¤","",""
"´(cid:190)(cid:224)‰(cid:190)(cid:229)“(cid:229)˙“” ¤ł(cid:215)˜¤· (cid:239)˝(cid:229)(cid:224) ƒ(cid:224) …¶˘ (cid:204)˝ ´(cid:190)(cid:224)‰(cid:190)(cid:229)“(cid:229)˙“” ¤ł(cid:215)˜","",""
"˘(cid:190) (cid:239)…¤· ˜ (cid:239)˝(cid:229)(cid:224) §˝Œ ˘·”(cid:224) (cid:151)˘ ˘Œ”º ˘.","",""
"5.","(1) (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:201)(cid:236) (cid:201)˙…¤(cid:224) (cid:204)Ł(cid:243)¤ł(cid:215)(cid:239)˜˝œ ¨(cid:229) ¡(cid:190)Œ´¨ (cid:239)…(cid:190)","(cid:201)˙…¤·  ¡(cid:190)Œ´¨  …ß˜."
"˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)(cid:239)”¤(cid:224) (cid:201)˙…¤· (cid:201)˙…¤˙(cid:230) (cid:201)(cid:190) ¡”˙, ƒ(cid:239)(cid:204)(cid:224) (cid:201)˙…¤˙(cid:230) ¤˙(cid:190)Œ","",""
"¨(cid:230)(cid:159)(cid:239)(cid:138)…ß—","",""
