"II (cid:201)(cid:190) (cid:239)¤(cid:229)·(cid:204)",""
"(cid:151)˜(cid:218)˚(cid:190)˘",""
"7
.
(cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) ¡(cid:190)æ(cid:229)¤(cid:229)˙˘¤· (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) (cid:204)¨(cid:204)(cid:229) ¡(cid:230)”ł (cid:192)(cid:214)…œ ˝(cid:230)˙,","(cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:201)(cid:236)"
"","(cid:201)(cid:230)˙…œ  ¡(cid:192)˙(cid:229)‰  (cid:190)¶Œ"
"(cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:201)(cid:236) (cid:204)Ł˘ı (cid:201)(cid:230)˙…œ, 1979 ¡(cid:226)¤ 15 …˙(cid:190) ¡(cid:192)˙(cid:229)‰ (cid:190)¶Œ",""
"","(cid:151)‰(cid:229)(cid:190)  (cid:204)(cid:226)“(cid:242)˝(cid:239)˘(cid:224)"
"(cid:151)‰(cid:229)(cid:190) (cid:204)(cid:226)“(cid:242)˝˘ (cid:192)(cid:190)(cid:239)”(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨· ¡(cid:190)Œ¤(cid:237)¨(cid:201) (cid:151)˜(cid:218)˚(cid:190)˘ ¤ł(cid:215)˜,",""
"","(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)  ˘·(cid:239)”(cid:224)"
"(cid:151)ˆ(cid:229)“ ¤ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224) ƒ(cid:224)(cid:201)(cid:229) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ¡(cid:190)æ(cid:229)¤(cid:229)˙˘¤ł(cid:190)(cid:224) ¤(cid:242)
˘(cid:229) ¤ł(cid:215)˜ (cid:204)Ł(cid:243)","(cid:151)˜(cid:218)˚(cid:190)˘ ¤˛ ˘Œ”º"
"","´(cid:201)."
"¤˛ ˘Œ”º ˘.",""
"8.
(1) (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:201)(cid:236) (cid:201)˙…¤(cid:224) (cid:192)Ł˛Ł´¿ (cid:204)Ł˘(cid:221) (cid:151)˜(cid:218)˚(cid:190) (cid:201)¨ …ß","(cid:151)(cid:239)˚(cid:224)¸‡˘(cid:190)(cid:224)  (cid:204)˝"
"","§(cid:201)Œ(cid:190)(cid:224)(cid:239)“(cid:224)  ´¨”¨"
"(cid:239)(cid:192)(cid:229)¨Ø(cid:204)Ł˘· (cid:204)˝(cid:229)˘ (cid:209)˜ (cid:204)¿˝(cid:229) ((cid:239)˜˝œ (cid:149)(cid:190)(cid:224) ˜”º “(cid:151)(cid:239)˚(cid:224)¸‡˘(cid:190)(cid:224)” ˘(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224)",""
"","(cid:204)˝ ¤(cid:218)”(cid:201)æ."
"(cid:204)¿˝(cid:190)(cid:224)  ¤˙(cid:190)Œ  ¨´(cid:190))  (cid:151)…æŒ”(cid:224)  ¢(cid:226)(cid:212)(cid:239)(cid:190)(cid:224)˙(cid:230)  ˚Ł¨(cid:224)(cid:192)(cid:239)˘(cid:224)  (cid:239)˝(cid:229)(cid:224)    ˜(cid:238)(cid:243)¤(cid:229)(cid:226)“",""
