"2006 ¡(cid:226)¤ 30 …˙(cid:190) (cid:239)“(cid:209)(cid:138) ⁄(cid:192)¤(cid:242)˜ (cid:201)(cid:226)ﬁ(cid:229) (cid:192)Ł˛Ł´¿ (cid:192)(cid:190)”",""
"15",""
"24.
(cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:201)(cid:236) (cid:201)˙…¤· (cid:239)ﬁ(cid:229)(cid:224)…(cid:190)(cid:229) ¨(cid:230)´ (cid:204)Ł(cid:144)(cid:190) (cid:239)˝(cid:229)(cid:224) (cid:201)˙…¤˙(cid:230)","⁄…(cid:218)(cid:192)(cid:190)˘  ¤ł(cid:215)˜"
"","(cid:204)¿˝(cid:229) ¢¨(cid:224)¨Ø˜¤(cid:224) ¤˙"
"(cid:209)  (cid:204)Ł(cid:144)(cid:190)  ˘(cid:138)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º  ⁄…(cid:218)(cid:192)(cid:190)˘  ¤ł(cid:215)˜  (cid:204)¿˝(cid:229)  (cid:239)(cid:201)(cid:190)”(cid:224)  ˙·¤",""
"","¡(cid:230)”(cid:224)(cid:239)”(cid:224) ˘(cid:138)"
"¡(cid:229)‚(cid:224)¶Œ(cid:201)¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ƒ˘ (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) ˚(cid:242)
 ¨(cid:226)¤(cid:229)(cid:239)(cid:140) ¡(cid:229)‚(cid:224)¶Œ(cid:201) (cid:239)(cid:201)” ¢¨(cid:224)¨Ø˜¤(cid:224)",""
"","”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)"
"¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:151)·, ƒ˜ (cid:201)˙… (cid:204)¿˝(cid:229) ƒ˜ ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)· ƒ(cid:239)˙˝œ(cid:201) (cid:190)¶Œ (cid:192)(cid:230)(cid:201)(cid:215)˜","(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) … ƒ˜"
"(cid:204)¿˝(cid:229) (cid:239)˝(cid:229)(cid:224) §˝Œ ⁄…(cid:218)(cid:192)(cid:190)˘ ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229)(cid:239)(cid:140) ¡(cid:229)‚(cid:224)¶Œ(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224)","”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)·"
"","ƒ(cid:239)˙˝œ(cid:201) (cid:239)“(cid:190) ¡(cid:230)”ł"
"(cid:239)“(cid:190) ¡(cid:230)”ł (cid:239)˝(cid:229)(cid:224) “(cid:230)(cid:190)ø˜· (cid:239)˘(cid:229)(cid:224)(cid:212)” (cid:192)Ł˘(cid:201)˙ (cid:192)Ł˛Ł´¿(cid:201) ˚(cid:242)Ø ¨(cid:226)¤(cid:229)(cid:239)(cid:140) ¡(cid:229)‚(cid:224)¶Œ(cid:201)",""
"","(cid:192)Ł˘(cid:201)˙  (cid:192)Ł˛Ł´¿(cid:201)"
"(cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¢¨(cid:224)¨(cid:229) (cid:204)Ł(cid:144) ˙(cid:229)(cid:176)æ(cid:239)˘(cid:224) ¡(cid:229)‚(cid:224)¶Œ(cid:201) (cid:239)(cid:201)” (cid:201)˝(cid:229)˜",""
"","¢¨(cid:224)¨(cid:229) (cid:204)Ł(cid:144)(cid:190) ˙(cid:229)(cid:176)æ"
"…(cid:230)(cid:190)Œ(cid:138) …œ˘ ˘Œ”º ˘.","(cid:239)(cid:201)”  …(cid:230)(cid:190)Œ(cid:138)…ß˜·"
"","¡˜(cid:229)”æ(cid:201)˙˘(cid:229)·  ¡(cid:230)”ł"
"","¤(cid:229)(cid:218)˘  ˆ(cid:229)˙˘."
"25.
(1) (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) 3 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:201)(cid:236) (cid:201)˙…¤(cid:224) (cid:151)˜(cid:218)˚(cid:190)˘","˙·(cid:201)¨·  (cid:204)˝(cid:229)˘…ß˜."
"¤
(cid:215)˜ ˝(cid:229) ƒ(cid:224) (cid:204)¿˝(cid:229) (cid:190)¶Œ (cid:192)(cid:230)(cid:201)(cid:215)˜ (cid:204)¿˝(cid:229) ¡(cid:201)˚æ (cid:201)(cid:190) ¤(cid:201)˙ (cid:239)˝(cid:229)(cid:224) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤",""
