"(cid:239)˝(cid:229)(cid:224) (cid:239)´…(cid:229)˝(cid:230)(cid:215)˜ ¡…˝(cid:204)(cid:224) (cid:239)(cid:140) ;",""
"“˝Œ(cid:201)˜(cid:229)˙(cid:230)(cid:201)(cid:190) …”(cid:224)”” ˘(cid:190)(cid:224)(cid:239)(cid:190)(cid:190)(cid:224)—",""
"(¡)","(cid:239)”(cid:229)˙”º˙(cid:230) (cid:192)…(cid:224)‰”ł˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:214)“‚¤ (cid:192)…(cid:224)‰”ł˘¤(cid:224) ˜“œ(cid:190)(cid:224)"
"","(cid:204)(cid:226)(cid:190)ł(cid:239)(cid:140)…(cid:190)˘¤ “º‚(cid:229)(cid:226)“(cid:201)¨· ¡…(cid:229)˛  …”(cid:224)”  ¡…˝(cid:204)(cid:224)"
"","(cid:239)(cid:140) ;"
"(¡(cid:229))","(cid:239)(cid:204)(cid:224)(cid:201)(cid:229)  (cid:204)(cid:192)˘(cid:190)(cid:224)(cid:190)¤º(cid:239)“(cid:224)  (cid:239)¤(cid:229)·(cid:204)¤(cid:224)  (cid:201)(cid:190)  (cid:239)”(cid:229)˙”º˙(cid:230)"
"","(cid:192)…(cid:224)‰”ł˘¤(cid:224)  (cid:239)˝(cid:229)(cid:224)  (cid:192)(cid:214)“‚¤  (cid:192)…(cid:224)‰”ł˘¤(cid:224)  ˜“œ(cid:190)(cid:224)"
"","⁄”(cid:224)(cid:192)(cid:229)…(cid:190)˘ (cid:201)(cid:190) …”(cid:224)” ¡…˝(cid:204)(cid:224) (cid:239)(cid:140) ;"
"(¡(cid:230))","(cid:204)(cid:226)(cid:190)ł(cid:239)(cid:140)…(cid:190) ¡(cid:229)˙(cid:138)ˆ˘, (cid:204)(cid:226)(cid:190)ł(cid:239)(cid:140)…(cid:190)(cid:239)˘(cid:224) ¡(cid:201)(cid:204)(cid:229)(cid:190) (cid:204)(cid:224)»(cid:229)(cid:190)˘,"
"","“˜(cid:190)(cid:224)˜“, (cid:239)(cid:140)¨(cid:229)(cid:201), …”(cid:224)”, (cid:192)(cid:242)˜(cid:229)‚˘, ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201) (cid:239)˝(cid:229)(cid:224)"
"","“(cid:190)Œ(cid:239)…(cid:190)Œ¤˙(cid:230)(cid:239)“(cid:224) (cid:239)”(cid:229)˙”º˙(cid:230) (cid:192)Ł˛Ł´¿ (cid:151)(cid:204)(cid:224)”˙ (cid:239)(cid:192)(cid:190)(cid:224)(cid:201)(cid:190)"
"","…”(cid:224)”˘(cid:190)(cid:224) ¡…˝(cid:204)(cid:224) (cid:239)(cid:140) ;"
"(¡(cid:231))","(cid:204)(cid:226)(cid:190)ł(cid:239)(cid:140)…(cid:190) (cid:192)…(cid:224)‰”ł˘¤(cid:224) ˝˙˝(cid:229) “¨(cid:229)˘(cid:190) ˘(cid:138) …”(cid:224)”˘(cid:190)(cid:224)"
"","¡…˝(cid:204)(cid:224) (cid:239)(cid:140);"
