"","YS% ,xld"
"","m%cd;dka;s%l iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","——————"
"","l=i,;d m%j¾Ok wOHdmk uOHia:dkh"
"","^ixia:d.;  lsÍfï&"
"","l=i,;d  m%j¾Ok  wOHdmk  uOHia:dkh  ixia:d.;  lsÍu  i|yd  jQ"
"","mk;a  flgqïm;ls"
"","——————"
"","ud;f,a Èia;%sla md¾,sfïka;= uka;%SkS .re frdays‚ l=udß úfÊr;ak uy;añh"
"","úiska 2021 foieïn¾ ui 10 jk Èk bÈßm;a lrk ,§"
"","^.eiÜ m;%fha m< lf<a 2021 fkdjeïn¾ ui 24 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§"
"","——————"
"[97 jk mk;a flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'"
"ñ,     : re' 18'00",";eme,a .dia;=j : re' 15'00"
"fuu  mk;a  flgqïm;  www.documents.gov.lk  fjí  wvúfhka  nd.;  l<  yel'",""
