"10","2018 Mk; Mz;bd; 25 Mk; ,yf;f>"
"","Nrh;ngWkjp thp (jpUj;jr;) rl;lk;"
"(M)","(xii)  Mk;  tplaj;ij  ePf;fptpl;L  mjw;Fg;  gjpyhfg;"
"","gpd;tUtjid cl;GFj;Jf:-"
"","''(xii)
(m)
2016> Nk 2 Me; Njjpf;F Kd;dUk; kw;Wk;"
"","2016>  a{iy  11  Me;  NjjpapypUe;J"
"","njhlq;Ffpd;wJk;> Mdhy; 2016> entk;gh;"
"","1 Me; Njjpad;W my;yJ mjw;FKd;dh;"
"","Kbtilfpd;wJkhd fhyg;gFjpf;fhfTk;"
"","kUj;Jt  epWtdq;fspdhy;  my;yJ"
"","Rfhjhuf;  ftdpg;ig  toq;Ffpd;w  cah;"
"","njhopy;rhh;hPjpapy; jifikngw;w Ml;fsp"
"","dhy;  toq;fg;gl;l  mj;jifa  vy;yhf;"
"","ftdpg;Gr; NritfSk;@"
"","(M) ,e;j  (jpUj;jr;)  rl;lk;  njhlq;Ffpd;w"
"","Njjpad;W my;yJ mj;Njjpf;Fg;gpd;dh;>"
"","MRg;gj;jphp  miwf;fhd  tpjpg;gdTfs;"
"","jtpu kUj;Jt epWtdq;fspdhy; my;yJ"
"","Rfhjhuf;  ftdpg;ig  toq;Ffpd;w  cah;"
"","njhopy;rhh;hPjpapy; jifikngw;w Ml;fsp"
"","dhy;  toq;fg;gl;l  mj;jifa  vy;yhf;"
"","ftdpg;Gr; NritfSk;@""""@"
"(,)","(xxx)  Mk;  tplaj;ij  ePf;fptpl;L  mjw;Fg;  gjpyhfg;"
"","gpd;tUtjid ,Ltjd; %yKk;:-"
"","''(xxx)
2016> entk;gh; 1 Me; Njjpf;F Kd;dUk; 2016>"
"","entk;gh;  22  Me;  NjjpapypUe;jhd  VNjDk;"
"","fhyg;gFjpf;Fk;>  cs;ehl;by;  cw;gj;jp"
"","nra;ag;gl;l eiffs;@""""@"
"(<)","(L)  vd;Dk;  tplaj;ij  cldLj;Jg;  gpd;tUtjid"
"","cl;GFj;Jtjd; %yKk;:-"
"","''(Li)
%g;GNeha; kUj;Jttpay; Nritfs; my;yJ"
"","rpWth; ftdpg;Gr; Nritfs;@"
"","(Lii)
cs;ehl;Lj; njhiyj;njhlh;Gj; njhopw;gLj;J"
"","eh;fSf;F  ''vf;];Nlh;dy;  Nfl;Nt  xg;gNul;"
"","Nlh;]pdhy;""""  toq;fg;gl;l  rh;tNjrj;"
"","njhiyj;njhlh;Gr; Nritfs;.""""."
