",yl;rk;  &ghthd  Fw;wg;gznkhd;Wf;Fk;",""
"mtuJ  gjpT  ,y;yhjhf;fg;gLtjw;Fk;",""
"MshjYk; Ntz;Lk;.",""
"(3) ,g;gphptpd; Nehf;fq;fSf;fhf -",""
"(m)","''mjpfhukspf;fg;gl;l rpy;yiw tpw;"
"","gidahsh;"""" vd;gJ> cz;zhl;lu"
"","rpiw Mizahsh; jiyikajpgjp"
"","apdhy; Fwpj;Jiuf;fg;gl;lthwhd"
"","epge;jidfs;  epiwNtw;wg;gL"
"","tjd;kPJ  mjpfhukspf;fg;gl;l"
"","rpy;yiw tpw;gidahsnuhUtuhf"
"",",r;rl;lj;jpd;fPo;  gjpTnra;ag;gL"
"","tjw;F  cz;zhl;lurpiw  Miz"
"","ahsh; jiyikajpgjpf;F my;yJ"
"","cz;zhl;lurpiw  Mizahsh;"
"","jiyikajpgjpapdhy;  mjw;nfd"
"","mjpfhukspf;fg;gl;l  vtNuDkh"
"","Sf;Fr;  nra;ag;gl;l    tpz;zg;gj;"
"","jpd;kPJ  mjpfhukspf;fg;gl;l"
"","rpy;yiw tpw;gidahsnuhUtuhf"
"","mthpdhy; gjpTr;rhd;wpjnohd;W"
"","toq;fg;gl;Ls;s vtNuDk; gjpT"
"","nra;ag;gl;l 
Ms; 
vd;W"
"","nghUshFk;@"
"(M)","''cy;yhrg;gazp"""" 
vd;gJ>"
"",",yq;ifg; gpuirnahUth; my;yhj"
"","tUk;  my;yJ  ,yq;ifapy;  tjpg"
"","tuhftpuhjtUk;>  ,yq;iff;F"
"","mth;  tUifjUk;  KjyhtJ"
"","ehshfTs;s Njjpad;W gjpndl;L"
"","taJf;Ff;  Fiwahjtuhf  cs;s"
"","tUk;> FbtuT> Fbafy;Tf; fl;Lg;"
"","ghl;lhshpdhy; toq;fg;gl;l tUif"
"","ahsh; 
tprhnthd;wpd;kPJ"
"","njhz;Z}W  ehl;fSf;Ff;  Fiw"
"","thd  fhyj;Jf;F  ,yq;ifapy;"
"","jq;fpapUg;gtUkhd  vtNuDk;"
"","jdpahs; vd;W nghUshFk;.""""."
