"","2018 Mk; Mz;bd; 25 Mk; ,yf;f>"
"","Nrh;ngWkjp thp (jpUj;jr;) rl;lk;"
"","(ii) mj;jifa  xt;nthU  ijj;j  Milf;Fk;>  2016>"
"","entk;gh;  1  Me;  Njjpad;W  my;yJ  mjd;gpd;dh;"
"","njhlq;Ffpd;w  Mdhy;  ,e;j  (jpUj;jr;)  rl;lk;"
"","njhlq;Fk;  Njjpad;W  my;yJ  mjid  cldLj;"
"","Jg;gpd;dh; Kbtilfpd;w VNjDk; fhyg;gFjpf;F>"
"","vOgj;ije;J &ghthjy; Ntz;Lk;@"
"(iii)","Rq;f  Nehf;fq;fSf;fhf  xj;jpirthf;fg;gl;l  tpah"
"","ghug;  gz;lq;fspd;  tptuzk;  kw;Wk;  FwpaPl;L"
"","Kiwik ,yf;fq;fspd;fPo; ,dq;fhzg;gl;l> kfsph;"
"","cl;fhw;rl;ilfs; (panties)> FWq;fhYiwfs;> gpwPTfs;"
"","kw;Wk; nghf;rh; FWq;fhw;rl;ilfs; jtph;e;j mj;jifa"
"","xt;nthU ijj;j Milf;Fk;> ,e;j (jpUj;jr;) rl;lk;"
"","njhlq;Fk;  Njjpad;W  njhlq;Ffpd;w  VNjDk;"
"","fhyg;gFjpf;F> vOgj;ije;J &ghthjy; Ntz;Lk;@"
"(iv)","Rq;f  Nehf;fq;fSf;fhf  xj;jpirthf;fg;gl;l  tpah"
"","ghug;  gz;lq;fspd;  tptuzk;  kw;Wk;  FwpaPl;L"
"","Kiwik ,yf;fq;fspd;fPo; ,dq;fhzg;gl;l> MW"
"","vz;zpf;ifapdthd  kfsph;  cl;fhw;rl;ilfs;>"
"","(panties) FWq;fhYiwfs;> gpwPTfs; kw;Wk; nghf;rh;"
"","FWq;fhw;  rl;ilfSf;F>  ,e;j  (jpUj;jr;)  rl;lk;"
"","njhlq;Fk;  Njjpad;W  njhlq;Ffpd;w  VNjDk;"
"","fhyg;gFjpf;F> vOgj;ije;J &ghthjy; Ntz;Lk;.""""."
