"","Nrh;ngWkjp thp (jpUj;jr;) rl;lk;"
"(3) mg;ghfj;jpd; (,) vd;Dk; ge;jpapy;>-",""
"(m)","(xx) Mk; tplaj;jpy;> ''cjphpg;ghfq;fs; (2007.07.17 Mk;"
"","NjjpapypUe;J  gaDWk;)@""""  vd;Dk;  nrhw;fSf;Fk;"
"","vz;fSf;Fk; gjpyhf> ''cjphpg; ghfq;fs; (2007.07.17"
"","Mk;  NjjpapypUe;J  Mdhy;  ,e;j  (jpUj;jr;)  rl;lk;"
"","njhlq;Fk;  Njjpf;F  Kd;dh;  gaDWk;)""""@  vd;Dk;"
"","nrhw;fisAk; vz;fisAk; ,Ltjd; %yKk;@"
"(M)","(xxviii) Mk; tplaj;jpy;> ''jpiug;glk;rhh; glk; gpbf;Fk;"
"","fUtpfSk;>  glk;fhl;Lk;  fUtpfSk;>  ghfq;fSk;"
"","Jizg;nghUl;fSk;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf>"
"","'',e;j (jpUj;jr;) rl;lk; njhlq;Fk; Njjpf;F Kd;dh;>"
"","jpiug;glk;rhh; glk; gpbf;Fk; fUtpfSk;> glk;fhl;Lk;"
"","fUtpg; ghfq;fSk;> Jizg; nghUl;fSk;"""" vd;Dk;"
"","nrhw;fis ,Ltjd;%yKk;@"
"(,)","(xxix)  Mk;  tplaj;jpy;>  ''(2011>  rdthp  1  Kjy;"
"","gaDWtjhf)"""" vd;Dk; nrhw;fSf;Fk; vz;fSf;Fk;"
"","gjpyhf>  ''(2011>  rdthp  1  Kjy;>  Mdhy;  ,e;j"
"","(jpUj;jr;) rl;lk; njhlq;Fk; Njjpf;F Kd;dh; gaDW"
"","tjhf)""""  vd;Dk;  nrhw;fisAk;  vz;fisAk;  ,L"
"","tjd;%yKk;@"
"(<)","(xxxiii) Mk; tplaj;jpy;> ''VNjDk; tifapdthd fkj;"
"","njhopy; tpisnghUl;fis my;yJ jhtuq;fis"""""
"","vd;Dk; nrhw;fSf;Fg; gjpyhf> '',e;j (jpUj;jr;) rl;lk;"
"","njhlq;Fk;  Njjpf;F  Kd;dh;>  VNjDk;  tifapd"
"","thd  fkj;njhopy;  tpisnghUl;fis  my;yJ"
"","jhtuq;fis"""" vd;Dk; nrhw;fis ,Ltjd; %yKk;@"
"","mj;Jld;"
"(c)","(xxxvi) Mk; tplaj;jpy;> ''Kjyhk; ml;ltizapd;"
"","ghfk;  II  ,d;  (M)  vd;Dk;  ge;jpapd;  (xxxvii)  Mk;"
"","tplaj;jpy; (ii) Mk; cgtplaj;jpy; Fwpg;gPL nra;ag; gl;l"
"","Fwpg;gpl;l  tPjj;jpyhd  Rq;fj;  jPh;it  tpjpf;fg;"
"","gLtjw;fika>"""" vd;Dk; nrhw;fSf;Fk; vz;fSf;Fk;"
