"rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2018 Mk; Mz;bd; 25 Mk; ,yf;f> Nrh;ngWkjp","RUf;fg;ngah;."
"thp (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lyhk;.",""
"2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","2002  Mk;"
"Fwpg;gPLnra;ag;gLk;)  2002  Mk;  Mz;bd;  14  Mk;  ,yf;f>","Mz;bd;  14 Mk;"
"",",yf;fr;"
"Nrh;ngWkjp  thpr;  rl;lj;jpd;  5  Mk;  gphpT>  mjd;  (15)  Mk;",""
"","rl;lj;jpd;  5 Mk;"
"cl;gphptpy;> ''CLgphpg;G kw;Wk; ntspNehahsh; gFjpapdhy;",""
"","gphpitj;"
"toq;fg;gl;l Nritfs; vd;gdtw;wpd; MFnryitf; fopj;J",""
"","jpUj;Jjy;."
"Mdhy; kUj;Jt MNyhrfr; Nritfs; ePq;fyhf>"""" vd;Dk;",""
