"(c)","(xxvi) Mk; tplaj;ij cldLj;Jg; gpd;tUtjidr;"
"","Nrh;g;gjd; %yKk;-"
"","(xxvii)
2016>  entk;gh;  11  Me;  NjjpapypUe;J  Rq;f"
"","Nehf;fq;fSf;fhf  xj;jpirthf;fg;gl;l"
"","tpahghug;  gz;lq;fspd;  tptuzk;  kw;Wk;"
"","FwpaPl;L  Kiwik  ,yf;fq;fspd;fPo;  ,dq;"
"","fhzg;gl;l 
GJg;gpf;fg;glw;ghyjhd"
"","kpd;tYj; Njhw;Wtpg;Gf;fhd nghwpj;njhFjp>"
"","ve;jpuj;njhFjp my;yJ JizAWg;Gfs;@"
"","(xxviii)
2016>  entk;gh;  1  Me;  NjjpapypUe;J  Rq;f"
"","Nehf;fq;fSf;fhf  xj;jpirthf;fg;gl;l"
"","tpahghug;  gz;lq;fspd;  tptuzk;  kw;Wk;"
"","FwpaPl;L  Kiwik  ,yf;fq;fspd;fPo;  ,dq;"
"","fhzg;gl;l kpd;rhug; gz;lq;fs;@"
"","(xxix)
2016>  entk;gh;  11  Me;  NjjpapypUe;J  Rq;f"
"","Nehf;fq;fSf;fhf  xj;jpirthf;fg;gl;l"
"","tpahghug;  gz;lq;fspd;  tptuzk;  kw;Wk;"
"","FwpaPl;L  Kiwik  ,yf;fq;fspd;fPo;  ,dq;"
"","fhzg;gl;l kUj;Jt ve;jpuj;njhFjp my;yJ"
"","kUj;Jtr; rhjdq;fs;@"
"","(xxx)
2017>  rdthp  1  Me;  NjjpapypUe;J  Rq;f"
"","Nehf;fq;fSf;fhf  xj;jpirthf;fg;gl;l"
"","tpahghug;  gz;lq;fspd;  tptuzk;  kw;Wk;"
"","FwpaPl;L  Kiwik  ,yf;fq;fspd;fPo;  ,dq;"
"","fhzg;gl;l nfhjp thA gY}d;fs;.""""."
