"2019> Vg;gpwy; 1 Me; Njjpad;W my;yJ mjd;",""
"gpd;dh; ,lk;ngw;wpUg;gpd; kw;Wk; mj;jifa",""
"toq;Fif-",""
"(i)","VNjDk;  $l;lhl;rp  tPlikg;Gf;  $wpd;"
"","tpw;gid  njhlh;ghf  ,uhjtplj;J@"
"","my;yJ"
"(ii)","xU  $l;lhl;rp  tPlikg;Gf;  fUj;jpl;lj;"
"","jpd;  $l;lhl;rp  tPlikg;Gf;  $wpd;"
"","toq;FifahftpUf;Fkplj;J mj;Jld;"
"","mf;fUj;jpl;lj;jpd; VNjDk; jdpf;$wpd;"
"","mjpfgl;r  tpiy  my;yJ  re;ijg;"
"","ngWkjp  (,tw;Ws;  vJ  cah;thf"
"","Ts;sNjh  mJ)  gjpide;J  kpy;ypad;"
"","&ghit tpQ;rhjtplj;J.""""."
