"","FWq;fhw;  rl;ilfSf;F>  ,e;j  (jpUj;jr;)  rl;lk;"
"","njhlq;Fk;  Njjpad;W  njhlq;Ffpd;w  VNjDk;"
"","fhyg;gFjpf;F> vOgj;ije;J &ghthjy; Ntz;Lk;.""""."
"Kjd;ikr;","4. Kjd;ikr; rl;lthf;fj;jpd; 25m vd;Dk; gphpT> mjd;"
"rl;lthf;fj;jpd;",""
"","(1) Mk; cl;gphptpd; (iv) Mk; ge;jpapy;> ''vtNuDk; Mspdhy;>"
"25m  vd;Dk;",""
"","my;yJ  (422  Mk;  mj;jpahakhd)  gzr;  rl;lj;jpdhy;"
"gphpitj;",""
"jpUj;Jjy;.","jhgpf;fg;gl;l ,yq;if kj;jpa tq;fpapdhy; (2003> a{iy 1 Me;"
"","NjjpapypUe;J gaDWk;)"""" vd;Dk; nrhw;fSf;Fk; vz;fSf;Fk;"
"","gjpyhf ''vtNuDk; Mspdhy;> my;yJ (422 Mk; mj;jpahakhd)"
"","gzr; rl;lj;jpdhy; jhgpf;fg;gl;l ,yq;if kj;jpa tq;fpapdhy;"
"","(2003> a{iy 1 Me; NjjpapypUe;J gaDWk;) my;yJ nrhy;yg;gl;l"
"","rl;lj;jpd;fPo;  Mf;fg;gl;l  xOq;Ftpjpapdhy;  jhgpf;fg;gl;l"
"",",yq;if itg;Gf; fhg;GWjpj; jpl;lj;jpdhy; (2018> Vg;gpwy;"
"","1 Me;  NjjpapypUe;J  gaDWk;)""""  vd;Dk;  nrhw;fisAk;"
"","vz;fisAk; ,Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ."
